# Convert CJK characters
# Note: adds space between them and letters.
{ ([:Han:]) } [:L:] > | $1 ' ';
[\.\,\?\!．，？！、。[:Pe:][:Pf:]] { } [:L:] > ' ';
[:L:] { } [[:Han:][:Ps:][:Pi:]]> ' ';
$kata = [[ﾞﾟｰー][:katakana:]];
曝 > baku;
碧 > heki;
翼 > yoku;
仄 > soku;
雀 > jaku;
暢 > chou;
丘 > kyuu;
昌 > shou;
隙 > geki;
狄 > teki;
戚 > seki;
續 > zoku;
酷 > koku;
暁 > gyou;
陸 <> riku;
穆 > boku;
晶 > shou;
乳 > nyuu;
芯 > shin;
疆 > kyou;
曰 > etsu;
晝 > chuu;
乙 <> otsu;
乍 > saku;
昼 > chuu;
昭 > shou;
撑 > chou;
両 > ryou;
迪 > teki;
兆 > chou;
縛 > baku;
昔 > seki;
縋 > tsui;
昇 > shou;
抄 > shou;
斥 > seki;
閾 > yoku;
綾 > ryou;
閲 > etsu;
拓 > taku;
閣 > kaku;
続 > zoku;
抑 > yoku;
晋 > shin;
悦 > etsu;
長 > chou;
敵 > teki;
給 > kyuu;
絡 > raku;
辟 > heki;
終 > shuu;
霸 > haku;
紹 > shou;
紳 > shin;
攫 > kaku;
級 > kyuu;
純 > shun;
紐 > chuu;
約 > yaku;
擱 > kaku;
糧 > ryou;
撲 > boku;
粧 > shou;
陌 > haku;
粟 > zoku;
撃 > geki;
摺 > shou;
陵 > ryou;
劈 > heki;
辰 > shin;
鐘 > shou;
鐐 > ryou;
篤 > toku;
鏡 > kyou;
慎 > shin;
掴 > kaku;
鍮 > chuu;
湘 > shou;
粒 > ryuu;
挾 > kyou;
秃 > toku;
腊 > seki;
録 > roku;
錯 > saku;
笠 > ryuu;
笛 > teki;
媳 > seki;
秒 > byou;
競 > kyou;
寞 > baku;
鋏 > kyou;
宙 > chuu;
叠 > chou;
窮 > kyuu;
趁 > chin;
躬 > kyuu;
逸 > itsu;
姜 > kyou;
尿 <> nyou;
卜 > boku;
積 > seki;
倡 > shou;
搏 > haku;
晌 > shou;
稱 > shou;
魄 > haku;
晰 > seki;
僵 > kyou;
戟 > geki;
釣 > chou;
針 > shin;
禿 > toku;
拱 > kyou;
醤 > shou;
淳 > shun;
沐 > boku;
醜 > shuu;
憔 > shou;
憑 > hyou;
禄 > roku;
慾 > yoku;
酬 > shuu;
裘 > kyuu;
愕 > gaku;
郷 > kyou;
酱 > shou;
窄 > saku;
碌 > roku;
壳 > kaku;
胳 > kaku;
確 > kaku;
逍 > shou;
囚 > shuu;
膊 > haku;
適 > teki;
弓 > kyuu;
硝 > shou;
峻 > shun;
怯 > kyou;
圾 > gyuu;
框 > kyou;
哨 > shou;
進 > shin;
週 > shuu;
喀 > kaku;
逛 > kyou;
匈 > kyou;
揪 > shuu;
戳 > taku;
蝶 > chou;
僻 > heki;
敞 > shou;
挟 > kyou;
朔 > saku;
朽 > kyuu;
嗽 > soku;
熄 > soku;
邱 > kyuu;
琢 > taku;
醋 > saku;
翔 > shou;
惕 > teki;
渗 > shin;
巩 > kyou;
斟 > shin;
汹 > kyou;
袱 > fuku;
亨 > kyou;
淌 > shou;
眶 > kyou;
锺 > shou;
渺 > byou;
沃 > yoku;
邵 > shou;
咋 > saku;
遏 > atsu;
兢 > kyou;
佬 > ryou;
蔚 > utsu;
呻 > shin;
郝 > kaku;
彰 > shou;
霄 > shou;
橡 > shou;
咯 > kaku;
瀑 > baku;
疚 > kyuu;
琛 > chin;
萼 > gaku;
瞄 > byou;
撩 > ryou;
椒 > shou;
廖 > ryou;
迢 > chou;
嘀 > saku;
噗 > boku;
嗔 > shin;
踱 > taku;
匿 > toku;
璋 > shou;
剔 > teki;
鞠 > kiku;
筐 > kyou;
踉 > ryou;
榴 > ryuu;
啃 > shuu;
剿 > shou;
簌 > soku;
栅 > saku;
廓 > kaku;
峭 > shou;
肋 > roku;
噩 > kaku;
瘤 > ryuu;
婊 > hyou;
汛 > shin;
粱 > ryou;
臻 > shin;
褥 > joku;
忡 > chuu;
娼 > shou;
沁 > shin;
醇 > shun;
漉 > roku;
琉 > ryuu;
粤 > etsu;
舜 > shun;
戮 > riku;
烙 > raku;
畴 > chuu;
瞟 > hyou;
蕉 > shou;
猖 > shou;
噎 > itsu;
孰 > juku;
鄂 > gaku;
貂 > chou;
惆 > chuu;
肇 > chou;
菱 > ryou;
礁 > shou;
璧 > heki;
嫖 > hyou;
恪 > kaku;
竺 > toku;
睫 > shou;
麓 > roku;
悚 > shou;
竣 > shun;
徵 > chou;
藐 > baku;
忒 > toku;
凋 > chou;
笈 > kyuu;
秤 > shou;
硫 > ryuu;
晾 > ryou;
霹 > heki;
稠 > chuu;
璞 > haku;
唧 > soku;
瓢 > hyou;
窿 > ryuu;
叼 > chou;
樵 > shou;
匡 > kyou;
踵 > shou;
穹 > kyuu;
忱 > shin;
韶 > shou;
聿 > itsu;
朕 > chin;
丞 > shou;
盅 > chuu;
汩 > itsu;
撬 > kyou;
啄 > taku;
赳 > kyuu;
帛 > haku;
燎 > ryou;
漳 > shou;
斡 > atsu;
酋 > shuu;
雹 > haku;
忑 > toku;
掬 > kiku;
虬 > kyuu;
壑 > gaku;
馥 > fuku;
盹 > shun;
簪 > shin;
骼 > kaku;
遛 > ryuu;
莘 > shin;
塾 > juku;
峪 > yoku;
羌 > kyou;
灸 > kyuu;
淅 > seki;
幛 > shou;
韭 > kyuu;
胄 > chuu;
冢 > chou;
酪 > raku;
忸 <> jiku;
瘴 > shou;
珞 > raku;
瘠 > seki;
嗝 > kaku;
榷 > kaku;
箴 > shin;
嗑 <> kahu;
岑 > shin;
皙 > seki;
啾 > shuu;
壹 > ichi;
蚯 > kyuu;
寮 > ryou;
泵 > ryuu;
珀 > haku;
戕 > shou;
岌 > kyuu;
褶 > chou;
翟 <> keki;
疹 > shin;
礴 > haku;
厩 > kyuu;
淞 > shou;
峋 > shun;
膘 > hyou;
佚 > itsu;
邋 > ryou;
筱 > shou;
裱 > hyou;
粕 > haku;
窕 > chou;
弋 > yoku;
佰 > haku;
忪 > shou;
佻 > chou;
樟 > shou;
嘁 > sahu;
檄 > geki;
汨 <> beki;
獐 > shou;
徜 > shou;
倜 > teki;
蚱 > saku;
柩 > kyuu;
遒 > shuu;
嶂 > shou;
螫 > seki;
汐 > seki;
爿 > shou;
淼 > byou;
梏 > koku;
矍 > kaku;
屐 > geki;
荻 > teki;
殍 > hyou;
匐 > hoku;
翕 > kyuu;
砧 > chin;
邈 > baku;
橐 > taku;
獠 > ryou;
喁 > gyou;
哂 > shin;
胺 > atsu;
舂 > shou;
宸 > shin;
逡 > shun;
蝮 > fuku;
燮 > shou;
斛 > koku;
氅 > shou;
擘 > haku;
徇 > shun;
抻 > shin;
涿 > toku;
婕 > shou;
晁 > chou;
榫 > shun;
凇 > shou;
醮 > shou;
箔 > haku;
硌 > raku;
洵 > shun;
茯 > fuku;
劭 > shou;
眇 > byou;
楫 > shuu;
妯 > chuu;
亳 > haku;
泅 > shuu;
砝 > kyou;
蜮 > yoku;
柞 > saku;
椁 > kaku;
蜥 > seki;
逑 > kyuu;
濮 > hoku;
岫 > shuu;
磔 > taku;
崧 > shuu;
冼 > shou;
郴 > chin;
搠 > saku;
葺 > shuu;
茭 > keki;
苕 > chou;
砷 > shin;
庥 > kyuu;
厝 > saku;
墒 > shou;
瓤 > shou;
珏 > kaku;
鬣 > ryou;
皴 > shun;
湫 > shou;
怍 > saku;
攉 > kaku;
貉 > kaku;
膈 > kaku;
愀 > shou;
擢 > teki;
蹰 > shuu;
嵊 > shou;
葚 > chin;
鎏 > ryuu;
趵 > haku;
竦 > shou;
尥 > ryou;
酢 > saku;
渌 > roku;
薏 > yoku;
苜 > boku;
芨 > kyuu;
勰 > kyou;
倬 > taku;
蹼 > boku;
疔 > chou;
稹 > shin;
碡 > toku;
肫 > shun;
嘞 > roku;
薜 > heki;
珙 > kyou;
俅 > kyuu;
翊 > yoku;
楸 > shuu;
桕 > kyuu;
浞 > saku;
鬲 > reki;
鏊 > gyou;
蛩 > kyou;
椹 > chin;
菖 > shou;
劁 <> syou;
麴 > kiku;
籀 > chuu;
歙 > kyuu;
腭 > gaku;
莜 > teki;
邛 > kyou;
艏 > shuu;
蠖 > kaku;
胗 > shin;
昶 > chou;
戢 > shuu;
搦 > jaku;
囟 > shin;
魈 > shou;
觫 > soku;
跖 > seki;
蜣 > kyou;
摭 > seki;
藿 > kaku;
雒 > raku;
糗 > kyuu;
箬 > joku;
畛 > shin;
旒 > ryuu;
樾 > etsu;
迮 > saku;
溽 > joku;
溱 > shin;
庠 > shou;
彳 > teki;
郇 > shun;
髫 > chou;
髑 > toku;
躐 > ryou;
簏 > roku;
螽 > shuu;
朐 > kyou;
檗 > haku;
槊 > saku;
椋 > ryou;
嗍 > saku;
蓼 > ryou;
蔌 > soku;
蓁 > shin;
鬯 > chou;
龠 > yaku;
蹀 > chou;
跫 > kyou;
翮 > kaku;
蝤 > shuu;
疒 > daku;
砉 > keki;
祧 > chou;
觳 > koku;
塍 > shou;
敫 <> seku;
昃 > soku;
柝 > taku;
惝 > shou;
擗 > heki;
蕈 > shin;
蔟 > zoku;
坼 > taku;
鄣 > shou;
髹 > kyuu;
貅 > kyuu;
貊 > haku;
躞 > shou;
襞 > heki;
螵 > hyou;
螓 > shin;
蜩 > chou;
裼 > seki;
穸 > seki;
慝 > toku;
灬 > hyou;
牿 > koku;
甓 > heki;
桷 > kaku;
枵 > kyou;
杪 > byou;
逖 > teki;
幞 > hoku;
唼 > sahu;
蓐 > joku;
芎 > kyuu;
佾 > itsu;
幂 > beki;
髟 > hyou;
鋈 > yoku;
銎 > kyou;
衄 > jiku;
瘳 > chuu;
矧 > shin;
恧 > jiku;
嫜 <> shau;
獍 > kyou;
徼 > kyou;
吲 > shin;
菔 > hoku;
艽 > kyuu;
塥 > kaku;
郄 > keki;
仉 > shou;
乇 > taku;
忷 > kyou;
忇 > roku;
徸 > shou;
徱 > hyou;
徢 > shou;
彸 > shou;
彶 <> kihu;
彟 > kaku;
彔 > roku;
彊 > kyou;
弶 <> gyau;
弫 > shin;
弜 > kyou;
弌 > itsu;
廾 > kyou;
廸 > teki;
廳 > chou;
廰 > chou;
廫 > ryou;
廧 > shau;
廦 > heki;
廠 > shou;
廟 > byou;
廙 > yoku;
廘 > roku;
廐 > kyuu;
廋 > shuu;
庿 > byou;
庴 > seki;
庱 > chou;
幬 > chuu;
幦 > beki;
幙 > baku;
幘 > saku;
幗 > kaku;
幖 > hyou;
幓 > shin;
幎 > beki;
帤 <> geyo;
帢 > kahu;
巤 <> rehu;
巐 > chou;
嶽 > gaku;
嶯 > shiu;
嶫 > gyou;
嶪 > gyou;
嶨 > kaku;
嶢 > gyou;
嶠 > kyou;
嶜 > shin;
嶛 > ryou;
嶚 > ryou;
嶒 > shou;
嶐 > ryuu;
嶈 > shau;
嵾 > shin;
嵹 > kyou;
嵷 > shou;
嵀 <> chiu;
崿 > gaku;
崷 > shiu;
崨 <> sehu;
崚 > ryou;
崈 > shuu;
峽 > kyou;
峷 > shin;
峣 > gyou;
峉 > gaku;
峈 > raku;
峆 > kahu;
峀 > shuu;
岶 > haku;
岦 > ryuu;
岝 > saku;
屾 > shin;
屰 > geki;
屪 > ryou;
屌 > chou;
尰 > shou;
尭 > gyou;
尦 > ryou;
尞 > ryou;
尙 > shou;
將 > shou;
尅 > koku;
寴 > shin;
寯 > shun;
寖 > shin;
寑 > shin;
寉 > kaku;
宷 > shin;
宨 <> tewa;
宒 <> chun;
宍 > niku;
宆 > kyou;
孞 > shin;
孇 <> sawa;
嬼 <> riwa;
嬸 > shin;
嬧 > shin;
嬦 > chiu;
嬥 > chou;
嬙 > shou;
嬅 <> kuwa;
嫿 > kaku;
嫞 > shou;
嫀 > shin;
媷 > joku;
媰 > shiu;
媝 > shuu;
媋 > shun;
媃 <> jyuu;
婳 > kaku;
婤 > shuu;
婈 > ryou;
婅 > kiku;
娷 > tsui;
娖 > saku;
娕 > saku;
娀 > shuu;
姺 > shin;
姠 > shou;
妽 > shin;
妱 > shou;
妕 > chuu;
妐 > shou;
奭 > seki;
奬 > shou;
奨 > shou;
奞 > shun;
奝 > chou;
夌 > ryou;
夋 > shun;
壿 > shun;
壢 > reki;
壟 > ryou;
壆 > kaku;
墼 > keki;
墻 > shou;
墫 > shun;
墣 > haku;
墜 > tsui;
墑 > teki;
墏 > shou;
墋 > shin;
墇 > shou;
墄 > soku;
墂 > hyou;
塻 > baku;
塶 > koku;
塨 > kyou;
塙 > kaku;
塖 > shou;
塓 > beki;
塉 > seki;
堻 > shin;
堹 > shou;
堯 > gyou;
堮 > gaku;
堘 > shou;
埻 > shun;
埫 > shou;
埐 > shin;
埈 > shun;
埆 > kaku;
埁 > shin;
垬 > kyou;
垘 <> huku;
坶 > boku;
坵 > kyou;
坴 > riku;
坧 > seki;
圥 > roku;
圤 > haku;
圠 > atsu;
圀 > koku;
囻 > koku;
囶 > koku;
囯 > koku;
嚳 > koku;
嚫 > shin;
嚩 > haku;
嚦 > reki;
嚠 > ryuu;
嚝 > kaku;
嚗 > haku;
嚐 > shou;
嚍 > shin;
嚋 > chuu;
嚇 > kaku;
嚄 > kaku;
嚁 > teki;
噭 > kyou;
噦 > etsu;
噏 > kyuu;
噊 > itsu;
嘼 > kyuu;
嘺 > kyou;
嘯 > shou;
嘨 > shou;
嘚 > toku;
嘖 > saku;
嘓 > kaku;
嘂 > kyou;
嗼 > baku;
嗗 > atsu;
嗋 > kyou;
嗆 > shou;
嗀 > kaku;
喲 > yaku;
喬 > kyou;
喨 > ryou;
喢 <> tehu;
喞 > soku;
啯 > kaku;
啢 > ryou;
啋 > kyou;
啇 > teki;
啅 > taku;
唽 > seki;
唴 > kyou;
唡 > ryou;
唚 > shin;
唙 > teki;
唒 > shuu;
唊 > kyou;
唃 > koku;
咹 > atsu;
咶 <> kuui;
咢 > gaku;
咠 > shuu;
咟 > kaku;
呺 > kyou;
呹 > itsu;
呫 > tehu;
呏 > shou;
呎 > seki;
呌 > kyou;
呄 > koku;
吿 > koku;
吣 > shin;
吢 > shin;
吜 > chuu;
叻 > roku;
叒 > jaku;
厰 > shou;
厯 > reki;
厤 > reki;
厒 > kahu;
厇 > taku;
卾 > gaku;
卽 > soku;
卲 > shou;
卭 > kyou;
卙 > shou;
卌 > shuu;
卂 > shin;
匵 > toku;
匩 > kyou;
匧 > kyou;
匞 > shou;
匛 > kyuu;
匓 > kyou;
匑 > kyuu;
匊 > kiku;
匉 > hyou;
勼 > kyuu;
勥 > kyou;
勣 > seki;
勠 > riku;
勀 > koku;
劻 > kyou;
劰 > baku;
劮 > itsu;
劦 > kyou;
劜 > atsu;
劐 > kaku;
劋 > syou;
劅 > taku;
剹 > riku;
剫 > taku;
剨 > kaku;
剢 > toku;
剝 > haku;
剒 > saku;
剋 > koku;
刼 > kyou;
刦 > kyou;
刟 > chou;
凴 > hyou;
凙 > taku;
冾 > kyou;
冫 > hyou;
冪 > beki;
冖 > beki;
冑 > chuu;
兟 > shin;
兓 > shin;
兏 > chou;
兇 > kyou;
兂 > shin;
儵 > shuu;
儴 > shou;
儮 > reki;
儭 > shin;
儬 > shin;
儦 > hyou;
儠 > ryou;
儔 > chuu;
儁 > shun;
僽 > shuu;
僺 > shou;
僰 > hoku;
僥 > kyou;
僘 > shou;
僇 > riku;
傽 > shou;
傹 > kyou;
傶 > soku;
傱 > shou;
傕 > kaku;
偸 > chuu;
偱 > shun;
偮 > shuu;
偆 > shun;
偅 > shou;
偁 > shou;
倰 > ryou;
倯 > shou;
倢 > shou;
倆 > ryou;
倃 > kyuu;
倀 > chou;
俵 > hyou;
俢 > shuu;
俠 > kyou;
俍 > ryou;
俋 > chuu;
俈 > koku;
俇 <> kyau;
侺 > shin;
侴 > chuu;
侲 > shin;
侜 > chuu;
侚 > shun;
侂 > taku;
侁 > shin;
佫 > kaku;
佔 > chin;
佋 > shou;
伷 > chuu;
伩 > shin;
伔 > shin;
伋 > kyuu;
伈 > shin;
伄 > chou;
伀 > shou;
仼 > kyou;
仢 > haku;
仂 > roku;
亼 > shuu;
亯 > kyou;
乣 > kyuu;
乆 > kyuu;
丵 > saku;
丮 > keki;
丩 > kyuu;
丠 > kyuu;
丟 > chuu;
丒 > chuu;
丄 > shou;
龥 > yaku;
龣 > kaku;
龝 > shuu;
龔 > kyou;
龏 > kyou;
龍 > ryuu;
齺 > shuu;
齶 > gaku;
齱 > seku;
齰 > saku;
齪 > soku;
齨 > kyuu;
齠 > chou;
齚 > saku;
齔 > shin;
齓 > shin;
齅 > kyuu;
鼼 > gyou;
鼫 > seki;
鼦 > chou;
鼚 > chou;
鼏 > beki;
鼂 > chou;
黷 > toku;
黰 > shin;
麹 > kiku;
麯 > kiku;
麨 > shou;
麞 > shou;
麘 > kyou;
麎 > shin;
鹶 > kyou;
鹢 > geki;
鹡 > seki;
鸴 > kaku;
鸙 > yaku;
鸖 > kaku;
鸑 > gaku;
鸐 > teki;
鸊 > heki;
鷽 > kaku;
鷸 > itsu;
鷯 > ryou;
鷮 > kyou;
鷦 > shou;
鷟 > saku;
鷚 > ryuu;
鷊 > geki;
鷁 > geki;
鶺 > seki;
鶹 > ryuu;
鶸 > jaku;
鶮 > koku;
鶪 > keki;
鶩 > boku;
鶚 > gaku;
鶖 > shuu;
鶓 > byou;
鶒 > seki;
鶉 > shun;
鶃 > geki;
鵲 > jaku;
鵰 > chou;
鵩 > fuku;
鵢 > shin;
鵠 > koku;
鵟 > kyou;
鵙 > geki;
鵔 > shun;
鵅 > raku;
鵃 > chuu;
鵂 > kyuu;
鴪 > itsu;
鴗 > ryuu;
鴆 > chin;
鳦 > itsu;
鲌 > haku;
鱷 > gaku;
鱶 > shou;
鱵 > shin;
鱲 > ryou;
鱨 > shou;
鱜 > kyou;
鱘 > shin;
鱏 > shin;
鱎 > kyou;
鱊 > itsu;
鱆 > shou;
鱅 > shou;
鱃 > shuu;
鱂 > shou;
鰾 > hyou;
鰽 > shuu;
鰷 > chou;
鰨 > chou;
鰡 > ryuu;
鰙 <> haya;
鰒 > fuku;
鰐 > gaku;
鰍 > shuu;
鰈 > chou;
鰆 > shun;
鰂 > soku;
鯽 > seki;
鯪 > ryou;
鯧 > shou;
鯥 > riku;
鯛 > chou;
鯗 > shou;
鮿 > chou;
鮼 > shin;
鮱 <> bora;
鮝 > shou;
鮊 > haku;
鮉 > chou;
鮃 > hyou;
魫 > shin;
魡 > teki;
魗 > shuu;
魎 > ryou;
鬺 > shou;
鬰 > utsu;
鬮 > kyuu;
鬩 > geki;
鬛 > ryou;
鬒 > shin;
鬆 > shou;
髤 > kyuu;
髜 > kyou;
髎 > ryou;
髆 > haku;
骲 > haku;
骮 > yoku;
骎 > shin;
骉 <> hyuu;
驫 > hyuu;
驟 > shuu;
驝 > taku;
驕 > kyou;
驑 > ryuu;
驍 > gyou;
驃 > hyou;
驀 > baku;
騶 > shuu;
騳 > toku;
鶴 > kaku;
騮 > ryuu;
逸 > itsu;
騞 > kaku;
福 > fuku;
祥 > shou;
神 > shin;
塚 > chou;
嗀 > kaku;
駿 > shun;
駸 > shin;
駵 > ryuu;
駱 > raku;
駮 > haku;
駪 > shin;
駁 > baku;
馽 > chuu;
馲 > taku;
馰 > teki;
馮 > hyou;
馘 > kaku;
饟 > shou;
饗 > kyou;
饈 > shuu;
餾 > ryuu;
餺 > haku;
餦 > chou;
餗 > soku;
餕 > shun;
餉 > shou;
飥 > taku;
飈 > hyou;
飇 > hyou;
飆 > hyou;
飅 > ryuu;
飄 > hyou;
飃 > hyou;
飂 > ryuu;
颷 > hyou;
颮 > hyou;
顳 > shou;
顦 > shou;
顖 > shin;
顒 > gyou;
頰 > kyou;
頣 > shin;
頞 > atsu;
頙 > saku;
頔 > teki;
頌 > shou;
韷 > raku;
韮 > kyou;
韘 > shou;
韔 > chou;
韇 > toku;
韁 > kyou;
鞹 > kaku;
鞴 > fuku;
鞫 > kiku;
鞦 > shuu;
鞢 > shou;
鞟 > kaku;
鞏 > kyou;
靮 > teki;
靕 > shin;
靏 > kaku;
靎 > kaku;
靃 > kaku;
靂 > reki;
霳 > ryuu;
霱 > itsu;
霤 > ryuu;
霢 > baku;
霡 > baku;
霅 > shou;
霃 > chin;
霂 > boku;
雘 > waku;
隻 > seki;
隺 > koku;
隟 > geki;
陿 > kyou;
陳 > chin;
陞 > shou;
陗 > shou;
阞 > roku;
闢 > heki;
闟 > kyuu;
闝 > hyou;
闖 > chin;
闃 > geki;
閶 > shou;
閴 > keki;
閱 > etsu;
閄 > koku;
镹 > kyuu;
镸 > chou;
镠 > ryuu;
钁 > kaku;
鑿 > saku;
鑰 > yaku;
鑮 > haku;
鑣 > hyou;
鑡 > saku;
鑟 > toku;
鑜 > shou;
鑊 > kaku;
鑄 > chuu;
鑃 <> tyou;
鐸 > taku;
鐴 > heki;
鐲 > taku;
鐔 > shin;
鐎 > shou;
鐈 > kyou;
鐂 > ryuu;
鏽 > shuu;
鏹 > kyou;
鏷 > hoku;
鏦 > shou;
鏥 > shuu;
鏢 > hyou;
鏛 > shou;
鏘 > shou;
鏑 > teki;
鏐 > ryuu;
鏌 > baku;
鏃 > zoku;
鎴 > soku;
鎰 > itsu;
鎮 > chin;
鎭 > chin;
鎨 > shun;
鎦 > ryuu;
鎛 > haku;
鎚 > tsui;
鎘 > reki;
鎐 > soku;
鎍 > saku;
鎀 > shuu;
鍾 > shou;
鍼 > shin;
鍶 > shou;
鍬 > shuu;
鍖 > chin;
鍔 > gaku;
錷 > atsu;
錶 > hyou;
錴 > roku;
錫 > seki;
錩 > shou;
錨 > byou;
錞 > shun;
錘 > tsui;
錄 > roku;
錂 > ryou;
鋿 > shou;
鋹 > chou;
鋳 > chuu;
鋠 > shin;
鋜 > saku;
銿 > shou;
銹 > shuu;
銸 > shou;
銷 > shou;
銶 > kyuu;
銉 > itsu;
鉻 > raku;
鉮 > shin;
鉞 > etsu;
鉝 > ryuu;
鉚 > ryuu;
鉑 > haku;
鉐 > seki;
鉊 > shou;
鈾 > chuu;
鈼 > saku;
鈬 > taku;
鈕 > chuu;
鈔 > shou;
鈌 > etsu;
鈊 > shin;
釽 > heki;
釻 > kyuu;
釥 > shou;
釞 > shuu;
釛 > koku;
釚 > kyuu;
釙 > haku;
釗 > shou;
釔 > itsu;
釓 > hyuu;
釂 > shou;
醻 > shuu;
醭 > hoku;
醬 > shou;
醕 > shun;
酧 > shuu;
酙 > shin;
酎 > chuu;
鄹 > shuu;
鄴 > gyou;
鄩 > shin;
鄥 > kyou;
鄚 > baku;
鄕 > kyou;
鄉 > kyou;
鄀 > jaku;
郰 > shuu;
郤 > geki;
邥 > shin;
遼 > ryou;
遹 > itsu;
遬 > soku;
遧 > shou;
遌 > gaku;
逷 > keki;
逴 > taku;
逪 > saku;
逩 <> kamu;
逎 > shuu;
迠 > shou;
迍 > chun;
辸 > shou;
轣 > reki;
轢 > reki;
轎 > kyou;
轆 > roku;
轃 > shin;
轂 > koku;
輻 > fuku;
輹 > fuku;
輴 > chun;
輬 > ryou;
輧 > byou;
輛 > ryou;
輙 > chou;
輘 > ryou;
輖 > shuu;
輒 > chou;
輌 > ryou;
輈 > chuu;
軿 > byou;
軼 > itsu;
軸 > jiku;
軭 > kyou;
軫 > shin;
軋 > atsu;
躳 > kyuu;
躒 > reki;
躄 > heki;
躃 > heki;
蹻 > kyou;
蹺 > kyou;
蹱 > shou;
蹤 > shou;
蹢 > teki;
蹐 > seki;
蹌 > shou;
踸 > chin;
踳 > shun;
踖 > seki;
踆 > shun;
踄 > haku;
跕 > chou;
跅 > taku;
趻 > chin;
趬 > kyou;
趫 > kyou;
趠 > taku;
趙 > chou;
趂 > chin;
赥 > keki;
贐 > shin;
賾 > saku;
賰 > shun;
賬 > chou;
賞 > shou;
賝 > chin;
賙 > shuu;
賕 > kyuu;
貺 > kyou;
貘 > baku;
貓 > byou;
讬 > taku;
讟 > toku;
讖 > shin;
讐 > shuu;
讎 > shuu;
讍 > gaku;
讋 > shou;
讅 > shin;
讁 > taku;
譸 > chuu;
譛 > shin;
譙 > shou;
譖 > shin;
譅 > shuu;
謷 > gyou;
謬 > byou;
謫 > taku;
謞 > kaku;
謋 > kaku;
諿 > shuu;
諾 > daku;
諶 > shin;
諤 > gaku;
諜 > chou;
諗 > shin;
諒 > ryou;
諑 > taku;
諊 > kiku;
諃 > chin;
誯 > shou;
誦 > shou;
誚 > shou;
誑 > kyou;
誆 > kyou;
誅 > chuu;
詾 > kyou;
詻 > gaku;
詶 > shuu;
詵 > shin;
詗 > kyou;
詔 > shou;
註 > chuu;
訷 > shin;
訫 > shin;
訦 > shin;
訠 > shin;
訅 > kyuu;
訄 > kyuu;
觴 > shou;
觩 > kyuu;
覿 > teki;
覡 > geki;
覜 > chou;
覛 <> biki;
覓 > beki;
覐 > kaku;
覈 > kaku;
襵 > shou;
襯 > shin;
襮 > haku;
襫 > seki;
襗 > taku;
襆 > hoku;
襂 > shin;
襀 > seki;
褾 > hyou;
褺 > chou;
褱 <> kaie;
褎 > shuu;
褁 > seki;
裲 > ryou;
裯 > chuu;
裛 <> youu;
裓 > koku;
裑 > shin;
袗 > shin;
衱 > kyou;
衠 > shun;
衉 > kaku;
衂 > jiku;
蠰 > shou;
蠮 > etsu;
蠨 > shou;
蠚 > kaku;
蠁 > kyou;
蟯 > gyou;
蟭 > shou;
蟟 > ryou;
蟜 > kyou;
蟉 > ryuu;
蟈 > kaku;
螿 > shou;
螋 > shuu;
蝍 > soku;
蜽 > ryou;
蜨 > shou;
蜙 > shou;
蜐 > kyou;
蜄 > shin;
蛺 > kyou;
蛬 > kyou;
蛒 > kaku;
蛁 > chou;
蚸 > reki;
虯 > kyuu;
虩 > keki;
虙 > huku;
虈 > kyou;
蘽 > ryuu;
蘗 > haku;
蘀 > taku;
藶 > reki;
藭 > kyuu;
藨 > hyou;
藠 > kyou;
藎 > shin;
藋 > chou;
薽 > shin;
薼 > chin;
薸 > hyou;
薓 > shin;
薑 > kyou;
薌 > kyou;
蕺 > shuu;
蕭 > shou;
蕣 > shun;
蕚 > gaku;
蕐 > kuwa;
蔯 > chin;
蔦 > chou;
蔣 > shou;
蔘 > shin;
蔔 > fuku;
蔐 > teki;
蔏 > shou;
蔇 <> kike;
蔆 > ryou;
蔃 > kyou;
蓻 > shuu;
蓴 > shun;
蓲 > kyuu;
蓧 > shou;
蓚 > chou;
蓆 > seki;
蒴 > saku;
蒪 > haku;
蒦 > waku;
蒖 > shin;
蒐 > shuu;
葴 > shin;
葯 > yaku;
葤 > chuu;
葠 > shin;
葙 > shou;
葍 > huku;
萪 > kuwa;
萩 > shuu;
萛 > kyuu;
萇 > chou;
萅 > shun;
菨 > shou;
菐 > hoku;
莍 > kyuu;
莀 > shin;
荍 > kyou;
茽 > chuu;
茺 > shuu;
茮 > shou;
茟 > itsu;
茞 > shin;
茖 > kaku;
苙 > ryuu;
芲 > kuwa;
芀 > shou;
艻 > roku;
艧 > waku;
艢 > shou;
舴 > taku;
舏 > kyuu;
臹 > shuu;
臵 > kaku;
臰 > shuu;
臫 > kyou;
臛 > koku;
臕 > hyou;
膲 > shou;
膮 > kyou;
膕 > kaku;
膓 > chou;
膋 > ryou;
膄 > shuu;
膃 > otsu;
腽 > otsu;
腫 > shou;
腘 > kaku;
脼 > ryou;
脹 > chou;
脩 > shuu;
脤 > shin;
脋 > kyou;
肈 > chou;
肁 > chou;
聼 > chou;
聄 > shin;
耴 > chou;
耤 > seki;
翹 > gyou;
翲 > hyou;
翯 > koku;
翏 > ryuu;
翀 > chuu;
羗 > kyou;
羃 > beki;
羀 > ryuu;
罿 > shou;
罶 > ryuu;
罭 > yoku;
罧 > shin;
纕 > shou;
