& '\u0000'
 <	 '\u0000'
 <	 ⍌
 <	 ⍍
 <	 ⍎
 <	 ⍏
 <	 ⍐
 <	 ⍑
 <	 ⍒
 <	 ⍓
 <	 ⍔
 <	 ⍕
 <	 ⍖
 <	 ⍗
 <	 ⍘
 <	 ⍙
 <	 ⍚
 <	 ⍛
 <	 ⍜
 <	 ⍝
 <	 ⍞
 <	 ⍟
 <	 ⍠
 <	 ⍡
 <	 ⍢
 <	 ⍣
 <	 ⍤
 <	 ⍥
 <	 ⍦
 <	 ⍧
 <	 ⍨
 <	 ⍩
 <	 ⍪
 <	 ⍫
 <	 ⍬
 <	 ⍭
 <	 ⍮
 <	 ⍯
 <	 ⍰
 <	 ⍱
 <	 ⍲
 <	 ⍳
 <	 ⍴
 <	 ⍵
 <	 ⍶
 <	 ⍷
 <	 ⍸
 <	 ⍹
 <	 ⍺
 <	 ⍻
 <	 ⍽
 <	 ⍾
 <	 ⍿
 <	 ⎀
 <	 ⎁
 <	 ⎂
 <	 ⎃
 <	 ⎄
 <	 ⎅
 <	 ⎆
 <	 ⎇
 <	 ⎈
 <	 ⎉
 <	 ⎊
 <	 ⎋
 <	 ⎌
 <	 ⎍
 <	 ⎎
 <	 ⎏
 <	 ⎐
 <	 ⎑
 <	 ⎒
 <	 ⎓
 <	 ⎔
 <	 ⎕
 <	 ⎖
 <	 ⎗
 <	 ⎘
 <	 ⎙
 <	 ⎚
 <	 ␀
 <	 ␁
 <	 ␂
 <	 ␃
 <	 ␄
 <	 ␅
 <	 ␆
 <	 ␇
 <	 ␈
 <	 ␉
 <	 ␊
 <	 ␋
 <	 ␌
 <	 ␍
 <	 ␎
 <	 ␏
 <	 ␐
 <	 ␑
 <	 ␒
 <	 ␓
 <	 ␔
 <	 ␕
 <	 ␖
 <	 ␗
 <	 ␘
 <	 ␙
 <	 ␚
 <	 ␛
 <	 ␜
 <	 ␝
 <	 ␞
 <	 ␟
 <	 ␠
 <	 ␡
 <	 ␢
 <	 ␣
 <	 ␤
 <	 ␥
 <	 ␦
 <	 ⑀
 <	 ⑁
 <	 ⑂
 <	 ⑃
 <	 ⑄
 <	 ⑅
 <	 ⑆
 <	 ⑇
 <	 ⑈
 <	 ⑉
 <	 ⑊
 <	 ─
 <	 ━
 <	 │
   <<<	 ￨
 <	 ┃
 <	 ┄
 <	 ┅
 <	 ┆
 <	 ┇
 <	 ┈
 <	 ┉
 <	 ┊
 <	 ┋
 <	 ┌
 <	 ┍
 <	 ┎
 <	 ┏
 <	 ┐
 <	 ┑
 <	 ┒
 <	 ┓
 <	 └
 <	 ┕
 <	 ┖
 <	 ┗
 <	 ┘
 <	 ┙
 <	 ┚
 <	 ┛
 <	 ├
 <	 ┝
 <	 ┞
 <	 ┟
 <	 ┠
 <	 ┡
 <	 ┢
 <	 ┣
 <	 ┤
 <	 ┥
 <	 ┦
 <	 ┧
 <	 ┨
 <	 ┩
 <	 ┪
 <	 ┫
 <	 ┬
 <	 ┭
 <	 ┮
 <	 ┯
 <	 ┰
 <	 ┱
 <	 ┲
 <	 ┳
 <	 ┴
 <	 ┵
 <	 ┶
 <	 ┷
 <	 ┸
 <	 ┹
 <	 ┺
 <	 ┻
 <	 ┼
 <	 ┽
 <	 ┾
 <	 ┿
 <	 ╀
 <	 ╁
 <	 ╂
 <	 ╃
 <	 ╄
 <	 ╅
 <	 ╆
 <	 ╇
 <	 ╈
 <	 ╉
 <	 ╊
 <	 ╋
 <	 ╌
 <	 ╍
 <	 ╎
 <	 ╏
 <	 ═
 <	 ║
 <	 ╒
 <	 ╓
 <	 ╔
 <	 ╕
 <	 ╖
 <	 ╗
 <	 ╘
 <	 ╙
 <	 ╚
 <	 ╛
 <	 ╜
 <	 ╝
 <	 ╞
 <	 ╟
 <	 ╠
 <	 ╡
 <	 ╢
 <	 ╣
 <	 ╤
 <	 ╥
 <	 ╦
 <	 ╧
 <	 ╨
 <	 ╩
 <	 ╪
 <	 ╫
 <	 ╬
 <	 ╭
 <	 ╮
 <	 ╯
 <	 ╰
 <	 ╱
 <	 ╲
 <	 ╳
 <	 ╴
 <	 ╵
 <	 ╶
 <	 ╷
 <	 ╸
 <	 ╹
 <	 ╺
 <	 ╻
 <	 ╼
 <	 ╽
 <	 ╾
 <	 ╿
 <	 ▀
 <	 ▁
 <	 ▂
 <	 ▃
 <	 ▄
 <	 ▅
 <	 ▆
 <	 ▇
 <	 █
 <	 ▉
 <	 ▊
 <	 ▋
 <	 ▌
 <	 ▍
 <	 ▎
 <	 ▏
 <	 ▐
 <	 ░
 <	 ▒
 <	 ▓
 <	 ▔
 <	 ▕
 <	 ■
   <<<	 ￭
 <	 □
 <	 ▢
 <	 ▣
 <	 ▤
 <	 ▥
 <	 ▦
 <	 ▧
 <	 ▨
 <	 ▩
 <	 ▪
 <	 ▫
 <	 ▬
 <	 ▭
 <	 ▮
 <	 ▯
 <	 ▰
 <	 ▱
 <	 ▲
 <	 △
 <	 ▴
 <	 ▵
 <	 ▶
 <	 ▷
 <	 ▸
 <	 ▹
 <	 ►
 <	 ▻
 <	 ▼
 <	 ▽
 <	 ▾
 <	 ▿
 <	 ◀
 <	 ◁
 <	 ◂
 <	 ◃
 <	 ◄
 <	 ◅
 <	 ◆
 <	 ◇
 <	 ◈
 <	 ◉
 <	 ◊
 <	 ○
   <<<	 ￮
 <	 ◌
 <	 ◍
 <	 ◎
 <	 ●
 <	 ◐
 <	 ◑
 <	 ◒
 <	 ◓
 <	 ◔
 <	 ◕
 <	 ◖
 <	 ◗
 <	 ◘
 <	 ◙
 <	 ◚
 <	 ◛
 <	 ◜
 <	 ◝
 <	 ◞
 <	 ◟
 <	 ◠
 <	 ◡
 <	 ◢
 <	 ◣
 <	 ◤
 <	 ◥
 <	 ◦
 <	 ◧
 <	 ◨
 <	 ◩
 <	 ◪
 <	 ◫
 <	 ◬
 <	 ◭
 <	 ◮
 <	 ◯
 <	 ◰
 <	 ◱
 <	 ◲
 <	 ◳
 <	 ◴
 <	 ◵
 <	 ◶
 <	 ◷
 <	 ☀
 <	 ☁
 <	 ☂
 <	 ☃
 <	 ☄
 <	 ★
 <	 ☆
 <	 ☇
 <	 ☈
 <	 ☉
 <	 ☊
 <	 ☋
 <	 ☌
 <	 ☍
 <	 ☎
 <	 ☏
 <	 ☐
 <	 ☑
 <	 ☒
 <	 ☓
 <	 ☙
 <	 ☚
 <	 ☛
 <	 ☜
 <	 ☝
 <	 ☞
 <	 ☟
 <	 ☠
 <	 ☡
 <	 ☢
 <	 ☣
 <	 ☤
 <	 ☥
 <	 ☦
 <	 ☧
 <	 ☨
 <	 ☩
 <	 ☪
 <	 ☫
 <	 ☬
 <	 ☭
 <	 ☮
 <	 ☯
 <	 ☰
 <	 ☱
 <	 ☲
 <	 ☳
 <	 ☴
 <	 ☵
 <	 ☶
 <	 ☷
 <	 ☸
 <	 ☹
 <	 ☺
 <	 ☻
 <	 ☼
 <	 ☽
 <	 ☾
 <	 ☿
 <	 ♀
 <	 ♁
 <	 ♂
 <	 ♃
 <	 ♄
 <	 ♅
 <	 ♆
 <	 ♇
 <	 ♈
 <	 ♉
 <	 ♊
 <	 ♋
 <	 ♌
 <	 ♍
 <	 ♎
 <	 ♏
 <	 ♐
 <	 ♑
 <	 ♒
 <	 ♓
 <	 ♔
 <	 ♕
 <	 ♖
 <	 ♗
 <	 ♘
 <	 ♙
 <	 ♚
 <	 ♛
 <	 ♜
 <	 ♝
 <	 ♞
 <	 ♟
 <	 ♠
 <	 ♡
 <	 ♢
 <	 ♣
 <	 ♤
 <	 ♥
 <	 ♦
 <	 ♧
 <	 ♨
 <	 ♩
 <	 ♪
 <	 ♫
 <	 ♬
 <	 ♰
 <	 ♱
 <	 ✁
 <	 ✂
 <	 ✃
 <	 ✄
 <	 ✆
 <	 ✇
 <	 ✈
 <	 ✉
 <	 ✌
 <	 ✍
 <	 ✎
 <	 ✏
 <	 ✐
 <	 ✑
 <	 ✒
 <	 ✓
 <	 ✔
 <	 ✕
 <	 ✖
 <	 ✗
 <	 ✘
 <	 ✙
 <	 ✚
 <	 ✛
 <	 ✜
 <	 ✝
 <	 ✞
 <	 ✟
 <	 ✠
 <	 ✡
 <	 ✢
 <	 ✣
 <	 ✤
 <	 ✥
 <	 ✦
 <	 ✧
 <	 ✩
 <	 ✪
 <	 ✫
 <	 ✬
 <	 ✭
 <	 ✮
 <	 ✯
 <	 ✰
 <	 ✱
 <	 ✲
 <	 ✳
 <	 ✴
 <	 ✵
 <	 ✶
 <	 ✷
 <	 ✸
 <	 ✹
 <	 ✺
 <	 ✻
 <	 ✼
 <	 ✽
 <	 ✾
 <	 ✿
 <	 ❀
 <	 ❁
 <	 ❂
 <	 ❃
 <	 ❄
 <	 ❅
 <	 ❆
 <	 ❇
 <	 ❈
 <	 ❉
 <	 ❊
 <	 ❋
 <	 ❍
 <	 ❏
 <	 ❐
 <	 ❑
 <	 ❒
 <	 ❖
 <	 ❘
 <	 ❙
 <	 ❚
 <	 ❛
 <	 ❜
 <	 ❝
 <	 ❞
 <	 ❡
 <	 ❢
 <	 ❣
 <	 ❤
 <	 ❥
 <	 ❦
 <	 ❧
 <	 ❿
 <	 ➉
 <	 ➓
 <	 ➔
 <	 ➘
 <	 ➙
 <	 ➚
 <	 ➛
 <	 ➜
 <	 ➝
 <	 ➞
 <	 ➟
 <	 ➠
 <	 ➡
 <	 ➢
 <	 ➣
 <	 ➤
 <	 ➥
 <	 ➦
 <	 ➧
 <	 ➨
 <	 ➩
 <	 ➪
 <	 ➫
 <	 ➬
 <	 ➭
 <	 ➮
 <	 ➯
 <	 ➱
 <	 ➲
 <	 ➳
 <	 ➴
 <	 ➵
 <	 ➶
 <	 ➷
 <	 ➸
 <	 ➹
 <	 ➺
 <	 ➻
 <	 ➼
 <	 ➽
 <	 ➾
 <	 ⠀
 <	 ⠁
 <	 ⠂
 <	 ⠃
 <	 ⠄
 <	 ⠅
 <	 ⠆
 <	 ⠇
 <	 ⠈
 <	 ⠉
 <	 ⠊
 <	 ⠋
 <	 ⠌
 <	 ⠍
 <	 ⠎
 <	 ⠏
 <	 ⠐
 <	 ⠑
 <	 ⠒
 <	 ⠓
 <	 ⠔
 <	 ⠕
 <	 ⠖
 <	 ⠗
 <	 ⠘
 <	 ⠙
 <	 ⠚
 <	 ⠛
 <	 ⠜
 <	 ⠝
 <	 ⠞
 <	 ⠟
 <	 ⠠
 <	 ⠡
 <	 ⠢
 <	 ⠣
 <	 ⠤
 <	 ⠥
 <	 ⠦
 <	 ⠧
 <	 ⠨
 <	 ⠩
 <	 ⠪
 <	 ⠫
 <	 ⠬
 <	 ⠭
 <	 ⠮
 <	 ⠯
 <	 ⠰
 <	 ⠱
 <	 ⠲
 <	 ⠳
 <	 ⠴
 <	 ⠵
 <	 ⠶
 <	 ⠷
 <	 ⠸
 <	 ⠹
 <	 ⠺
 <	 ⠻
 <	 ⠼
 <	 ⠽
 <	 ⠾
 <	 ⠿
 <	 ⡀
 <	 ⡁
 <	 ⡂
 <	 ⡃
 <	 ⡄
 <	 ⡅
 <	 ⡆
 <	 ⡇
 <	 ⡈
 <	 ⡉
 <	 ⡊
 <	 ⡋
 <	 ⡌
 <	 ⡍
 <	 ⡎
 <	 ⡏
 <	 ⡐
 <	 ⡑
 <	 ⡒
 <	 ⡓
 <	 ⡔
 <	 ⡕
 <	 ⡖
 <	 ⡗
 <	 ⡘
 <	 ⡙
 <	 ⡚
 <	 ⡛
 <	 ⡜
 <	 ⡝
 <	 ⡞
 <	 ⡟
 <	 ⡠
 <	 ⡡
 <	 ⡢
 <	 ⡣
 <	 ⡤
 <	 ⡥
 <	 ⡦
 <	 ⡧
 <	 ⡨
 <	 ⡩
 <	 ⡪
 <	 ⡫
 <	 ⡬
 <	 ⡭
 <	 ⡮
 <	 ⡯
 <	 ⡰
 <	 ⡱
 <	 ⡲
 <	 ⡳
 <	 ⡴
 <	 ⡵
 <	 ⡶
 <	 ⡷
 <	 ⡸
 <	 ⡹
 <	 ⡺
 <	 ⡻
 <	 ⡼
 <	 ⡽
 <	 ⡾
 <	 ⡿
 <	 ⢀
 <	 ⢁
 <	 ⢂
 <	 ⢃
 <	 ⢄
 <	 ⢅
 <	 ⢆
 <	 ⢇
 <	 ⢈
 <	 ⢉
 <	 ⢊
 <	 ⢋
 <	 ⢌
 <	 ⢍
 <	 ⢎
 <	 ⢏
 <	 ⢐
 <	 ⢑
 <	 ⢒
 <	 ⢓
 <	 ⢔
 <	 ⢕
 <	 ⢖
 <	 ⢗
 <	 ⢘
 <	 ⢙
 <	 ⢚
 <	 ⢛
 <	 ⢜
 <	 ⢝
 <	 ⢞
 <	 ⢟
 <	 ⢠
 <	 ⢡
 <	 ⢢
 <	 ⢣
 <	 ⢤
 <	 ⢥
 <	 ⢦
 <	 ⢧
 <	 ⢨
 <	 ⢩
 <	 ⢪
 <	 ⢫
 <	 ⢬
 <	 ⢭
 <	 ⢮
 <	 ⢯
 <	 ⢰
 <	 ⢱
 <	 ⢲
 <	 ⢳
 <	 ⢴
 <	 ⢵
 <	 ⢶
 <	 ⢷
 <	 ⢸
 <	 ⢹
 <	 ⢺
 <	 ⢻
 <	 ⢼
 <	 ⢽
 <	 ⢾
 <	 ⢿
 <	 ⣀
 <	 ⣁
 <	 ⣂
 <	 ⣃
 <	 ⣄
 <	 ⣅
 <	 ⣆
 <	 ⣇
 <	 ⣈
 <	 ⣉
 <	 ⣊
 <	 ⣋
 <	 ⣌
 <	 ⣍
 <	 ⣎
 <	 ⣏
 <	 ⣐
 <	 ⣑
 <	 ⣒
 <	 ⣓
 <	 ⣔
 <	 ⣕
 <	 ⣖
 <	 ⣗
 <	 ⣘
 <	 ⣙
 <	 ⣚
 <	 ⣛
 <	 ⣜
 <	 ⣝
 <	 ⣞
 <	 ⣟
 <	 ⣠
 <	 ⣡
 <	 ⣢
 <	 ⣣
 <	 ⣤
 <	 ⣥
 <	 ⣦
 <	 ⣧
 <	 ⣨
 <	 ⣩
 <	 ⣪
 <	 ⣫
 <	 ⣬
 <	 ⣭
 <	 ⣮
 <	 ⣯
 <	 ⣰
 <	 ⣱
 <	 ⣲
 <	 ⣳
 <	 ⣴
 <	 ⣵
 <	 ⣶
 <	 ⣷
 <	 ⣸
 <	 ⣹
 <	 ⣺
 <	 ⣻
 <	 ⣼
 <	 ⣽
 <	 ⣾
 <	 ⣿
 <	 𝀀
 <	 𝀁
 <	 𝀂
 <	 𝀃
 <	 𝀄
 <	 𝀅
 <	 𝀆
 <	 𝀇
 <	 𝀈
 <	 𝀉
 <	 𝀊
 <	 𝀋
 <	 𝀌
 <	 𝀍
 <	 𝀎
 <	 𝀏
 <	 𝀐
 <	 𝀑
 <	 𝀒
 <	 𝀓
 <	 𝀔
 <	 𝀕
 <	 𝀖
 <	 𝀗
 <	 𝀘
 <	 𝀙
 <	 𝀚
 <	 𝀛
 <	 𝀜
 <	 𝀝
 <	 𝀞
 <	 𝀟
 <	 𝀠
 <	 𝀡
 <	 𝀢
 <	 𝀣
 <	 𝀤
 <	 𝀥
 <	 𝀦
 <	 𝀧
 <	 𝀨
 <	 𝀩
 <	 𝀪
 <	 𝀫
 <	 𝀬
 <	 𝀭
 <	 𝀮
 <	 𝀯
 <	 𝀰
 <	 𝀱
 <	 𝀲
 <	 𝀳
 <	 𝀴
 <	 𝀵
 <	 𝀶
 <	 𝀷
 <	 𝀸
 <	 𝀹
 <	 𝀺
 <	 𝀻
 <	 𝀼
 <	 𝀽
 <	 𝀾
 <	 𝀿
 <	 𝁀
 <	 𝁁
 <	 𝁂
 <	 𝁃
 <	 𝁄
 <	 𝁅
 <	 𝁆
 <	 𝁇
 <	 𝁈
 <	 𝁉
 <	 𝁊
 <	 𝁋
 <	 𝁌
 <	 𝁍
 <	 𝁎
 <	 𝁏
 <	 𝁐
 <	 𝁑
 <	 𝁒
 <	 𝁓
 <	 𝁔
 <	 𝁕
 <	 𝁖
 <	 𝁗
 <	 𝁘
 <	 𝁙
 <	 𝁚
 <	 𝁛
 <	 𝁜
 <	 𝁝
 <	 𝁞
 <	 𝁟
 <	 𝁠
 <	 𝁡
 <	 𝁢
 <	 𝁣
 <	 𝁤
 <	 𝁥
 <	 𝁦
 <	 𝁧
 <	 𝁨
 <	 𝁩
 <	 𝁪
 <	 𝁫
 <	 𝁬
 <	 𝁭
 <	 𝁮
 <	 𝁯
 <	 𝁰
 <	 𝁱
 <	 𝁲
 <	 𝁳
 <	 𝁴
 <	 𝁵
 <	 𝁶
 <	 𝁷
 <	 𝁸
 <	 𝁹
 <	 𝁺
 <	 𝁻
 <	 𝁼
 <	 𝁽
 <	 𝁾
 <	 𝁿
 <	 𝂀
 <	 𝂁
 <	 𝂂
 <	 𝂃
 <	 𝂄
 <	 𝂅
 <	 𝂆
 <	 𝂇
 <	 𝂈
 <	 𝂉
 <	 𝂊
 <	 𝂋
 <	 𝂌
 <	 𝂍
 <	 𝂎
 <	 𝂏
 <	 𝂐
 <	 𝂑
 <	 𝂒
 <	 𝂓
 <	 𝂔
 <	 𝂕
 <	 𝂖
 <	 𝂗
 <	 𝂘
 <	 𝂙
 <	 𝂚
 <	 𝂛
 <	 𝂜
 <	 𝂝
 <	 𝂞
 <	 𝂟
 <	 𝂠
 <	 𝂡
 <	 𝂢
 <	 𝂣
 <	 𝂤
 <	 𝂥
 <	 𝂦
 <	 𝂧
 <	 𝂨
 <	 𝂩
 <	 𝂪
 <	 𝂫
 <	 𝂬
 <	 𝂭
 <	 𝂮
 <	 𝂯
 <	 𝂰
 <	 𝂱
 <	 𝂲
 <	 𝂳
 <	 𝂴
 <	 𝂵
 <	 𝂶
 <	 𝂷
 <	 𝂸
 <	 𝂹
 <	 𝂺
 <	 𝂻
 <	 𝂼
 <	 𝂽
 <	 𝂾
 <	 𝂿
 <	 𝃀
 <	 𝃁
 <	 𝃂
 <	 𝃃
 <	 𝃄
 <	 𝃅
 <	 𝃆
 <	 𝃇
 <	 𝃈
 <	 𝃉
 <	 𝃊
 <	 𝃋
 <	 𝃌
 <	 𝃍
 <	 𝃎
 <	 𝃏
 <	 𝃐
 <	 𝃑
 <	 𝃒
 <	 𝃓
 <	 𝃔
 <	 𝃕
 <	 𝃖
 <	 𝃗
 <	 𝃘
 <	 𝃙
 <	 𝃚
 <	 𝃛
 <	 𝃜
 <	 𝃝
 <	 𝃞
 <	 𝃟
 <	 𝃠
 <	 𝃡
 <	 𝃢
 <	 𝃣
 <	 𝃤
 <	 𝃥
 <	 𝃦
 <	 𝃧
 <	 𝃨
 <	 𝃩
 <	 𝃪
 <	 𝃫
 <	 𝃬
 <	 𝃭
 <	 𝃮
 <	 𝃯
 <	 𝃰
 <	 𝃱
 <	 𝃲
 <	 𝃳
 <	 𝃴
 <	 𝃵
 <	 𝄀
 <	 𝄁
 <	 𝄂
 <	 𝄃
 <	 𝄄
 <	 𝄅
 <	 𝄆
 <	 𝄇
 <	 𝄈
 <	 𝄉
 <	 𝄊
 <	 𝄋
 <	 𝄌
 <	 𝄍
 <	 𝄎
 <	 𝄏
 <	 𝄐
 <	 𝄑
 <	 𝄒
 <	 𝄓
 <	 𝄔
 <	 𝄕
 <	 𝄖
 <	 𝄗
 <	 𝄘
 <	 𝄙
 <	 𝄚
 <	 𝄛
 <	 𝄜
 <	 𝄝
 <	 𝄞
 <	 𝄟
 <	 𝄠
 <	 𝄡
 <	 𝄢
 <	 𝄣
 <	 𝄤
 <	 𝄥
 <	 𝄦
 <	 𝄪
 <	 𝄫
 <	 𝄬
 <	 𝄭
 <	 𝄮
 <	 𝄯
 <	 𝄰
 <	 𝄱
 <	 𝄲
 <	 𝄳
 <	 𝄴
 <	 𝄵
 <	 𝄶
 <	 𝄷
 <	 𝄸
 <	 𝄹
 <	 𝄺
 <	 𝄻
 <	 𝄼
 <	 𝄽
 <	 𝄾
 <	 𝄿
 <	 𝅀
 <	 𝅁
 <	 𝅂
 <	 𝅃
 <	 𝅄
 <	 𝅅
 <	 𝅆
 <	 𝅇
 <	 𝅈
 <	 𝅉
 <	 𝅊
 <	 𝅋
 <	 𝅌
 <	 𝅍
 <	 𝅎
 <	 𝅏
 <	 𝅐
 <	 𝅑
 <	 𝅒
 <	 𝅓
 <	 𝅔
 <	 𝅕
 <	 𝅖
 <	 𝅗
    =	 𝅗𝅥
 <	 𝅘
    =	 𝅘𝅥
    =	 𝅘𝅥𝅮
    =	 𝅘𝅥𝅯
    =	 𝅘𝅥𝅰
    =	 𝅘𝅥𝅱
    =	 𝅘𝅥𝅲
 <	 𝅙
 <	 𝅚
 <	 𝅛
 <	 𝅜
 <	 𝅝
 <	 𝅪
 <	 𝅫
 <	 𝅬
 <	 𝆃
 <	 𝆄
 <	 𝆌
 <	 𝆍
 <	 𝆎
 <	 𝆏
 <	 𝆐
 <	 𝆑
 <	 𝆒
 <	 𝆓
 <	 𝆔
 <	 𝆕
 <	 𝆖
 <	 𝆗
 <	 𝆘
 <	 𝆙
 <	 𝆚
 <	 𝆛
 <	 𝆜
 <	 𝆝
 <	 𝆞
 <	 𝆟
 <	 𝆠
 <	 𝆡
 <	 𝆢
 <	 𝆣
 <	 𝆤
 <	 𝆥
 <	 𝆦
 <	 𝆧
 <	 𝆨
 <	 𝆩
 <	 𝆮
 <	 𝆯
 <	 𝆰
 <	 𝆱
 <	 𝆲
 <	 𝆳
 <	 𝆴
 <	 𝆵
 <	 𝆶
 <	 𝆷
 <	 𝆸
 <	 𝆹
    =	 𝆹𝅥
    =	 𝆹𝅥𝅮
    =	 𝆹𝅥𝅯
 <	 𝆺
    =	 𝆺𝅥
    =	 𝆺𝅥𝅮
    =	 𝆺𝅥𝅯
 <	 𝇁
 <	 𝇂
 <	 𝇃
 <	 𝇄
 <	 𝇅
 <	 𝇆
 <	 𝇇
 <	 𝇈
 <	 𝇉
 <	 𝇊
 <	 𝇋
 <	 𝇌
 <	 𝇍
 <	 𝇎
 <	 𝇏
 <	 𝇐
 <	 𝇑
 <	 𝇒
 <	 𝇓
 <	 𝇔
 <	 𝇕
 <	 𝇖
 <	 𝇗
 <	 𝇘
 <	 𝇙
 <	 𝇚
 <	 𝇛
 <	 𝇜
 <	 𝇝
 <	 ⿰
 <	 ⿱
 <	 ⿲
 <	 ⿳
 <	 ⿴
 <	 ⿵
 <	 ⿶
 <	 ⿷
 <	 ⿸
 <	 ⿹
 <	 ⿺
 <	 ⿻
 <	 〄
 <	 〒
   <<<	 〶
 <	 〓
 <	 〠
 <	 〷
 <	 〾
 <	 〿
 <	 ㆐
 <	 ㆑
 <	 ㉿
 <	 ￼
 <	 �
 <	 ৸
 <	 ৹
 <	 ௰
 <	 ௱
 <	 ௲
 <	 ፲
 <	 ፳
 <	 ፴
 <	 ፵
 <	 ፶
 <	 ፷
 <	 ፸
 <	 ፹
 <	 ፺
 <	 ፻
 <	 ፼
 <	 𐌢
 <	 𐌣
& [variable\u0020top]
 <	 ː
 <	 ˑ
 <	 ๆ
 <	 ໆ
 <	 々
 <	 〱
   <<<	 〲 / ゙
 <	 〳
   <<<	 〴 / ゙
 <	 〵
 <	 ゝ
 <	 ー
   <<<	 ｰ
 <	 ヽ
 <	 ¤
 <	 ¢
   <<<	 ￠
 <	 '$'
   <<<	 ＄
   <<<	 ﹩
 <	 £
   <<<	 ￡
 <	 ¥
   <<<	 ￥
 <	 ৲
 <	 ৳
 <	 ฿
 <	 ៛
 <	 ₠
 <	 ₡
 <	 ₢
 <	 ₣
 <	 ₤
 <	 ₥
 <	 ₦
 <	 ₧
 <	 ₩
   <<<	 ￦
 <	 ₪
 <	 ₫
 <	 €
 <	 ₭
 <	 ₮
 <	 ₯
 <	 ℄
 <	 ℈
 <	 ℔
 <	 ℗
 <	 ℘
 <	 ℞
 <	 ℟
 <	 ℣
 <	 ℥
 <	 ℧
 <	 ℩
 <	 ℮
 <	 Ⅎ
 <	 ℺
 <	 ↀ
 <	 ↁ
 <	 ↂ
 <	 Ↄ
 <	 ♭
 <	 ♮
 <	 ♯
 <	 0
  <<	 ٠
  <<	 ۰
  <<	 ०
  <<	 ০
  <<	 ੦
  <<	 ૦
  <<	 ୦
  <<	 ౦
  <<	 ೦
  <<	 ൦
  <<	 ๐
  <<	 ໐
  <<	 ༠
  <<	 ༳
  <<	 ၀
  <<	 ០
  <<	 ᠐
  <<	 〇
   <<<	 ０
   <<<	 ㍘ / 点
   <<<	 𝟎
    =	 𝟘
    =	 𝟢
    =	 𝟬
    =	 𝟶
   <<<	 ⓪
   <<<	 ⁰
   <<<	 ₀
 <	 1
  <<	 ١
  <<	 ۱
  <<	 ፩
  <<	 १
  <<	 ১
  <<	 ৴
  <<	 ੧
  <<	 ૧
  <<	 ୧
  <<	 ௧
  <<	 ౧
  <<	 ೧
  <<	 ൧
  <<	 ๑
  <<	 ໑
  <<	 ༡
  <<	 ༪
  <<	 ၁
  <<	 ១
  <<	 ᠑
  <<	 〡
  <<	 𐌠
   <<<	 １
   <<<	 ⒈ / '.'
   <<<	 ⒑ / 0'.'
   <<<	 ㏩ / 0日
    =	 ㋉ / 0月
    =	 ㍢ / 0点
    =	 ⒒ / 1'.'
   <<<	 ㏪ / 1日
    =	 ㋊ / 1月
    =	 ㍣ / 1点
    =	 ⒓ / 2'.'
   <<<	 ㏫ / 2日
    =	 ㋋ / 2月
    =	 ㍤ / 2点
    =	 ⒔ / 3'.'
   <<<	 ㏬ / 3日
    =	 ㍥ / 3点
    =	 ⒕ / 4'.'
   <<<	 ㏭ / 4日
    =	 ㍦ / 4点
    =	 ⒖ / 5'.'
   <<<	 ㏮ / 5日
    =	 ㍧ / 5点
    =	 ⒗ / 6'.'
   <<<	 ㏯ / 6日
    =	 ㍨ / 6点
    =	 ⒘ / 7'.'
   <<<	 ㏰ / 7日
    =	 ㍩ / 7点
    =	 ⒙ / 8'.'
   <<<	 ㏱ / 8日
    =	 ㍪ / 8点
    =	 ⒚ / 9'.'
   <<<	 ㏲ / 9日
    =	 ㍫ / 9点
    =	 ㏠ / 日
    =	 ㋀ / 月
    =	 ㍙ / 点
   <<<	 𝟏
    =	 𝟙
    =	 𝟣
    =	 𝟭
    =	 𝟷
   <<<	 ①
  <<	 ❶
  <<	 ➀
  <<	 ➊
    =	 ⑩ / 0
    =	 ⑪ / 1
    =	 ⑫ / 2
    =	 ⑬ / 3
    =	 ⑭ / 4
    =	 ⑮ / 5
    =	 ⑯ / 6
    =	 ⑰ / 7
    =	 ⑱ / 8
    =	 ⑲ / 9
   <<<	 ¹
   <<<	 ₁
   <<<	 ⅟ / ⁄
   <<<	 ½ / ⁄2
    =	 ⅓ / ⁄3
    =	 ¼ / ⁄4
    =	 ⅕ / ⁄5
    =	 ⅙ / ⁄6
    =	 ⅛ / ⁄8
 <	 2
  <<	 ٢
  <<	 ۲
  <<	 ፪
  <<	 २
  <<	 ২
  <<	 ৵
  <<	 ੨
  <<	 ૨
  <<	 ୨
  <<	 ௨
  <<	 ౨
  <<	 ೨
  <<	 ൨
  <<	 ๒
  <<	 ໒
  <<	 ༢
  <<	 ༫
  <<	 ၂
  <<	 ២
  <<	 ᠒
  <<	 〢
   <<<	 ２
   <<<	 ⒉ / '.'
   <<<	 ⒛ / 0'.'
   <<<	 ㏳ / 0日
    =	 ㍬ / 0点
    =	 ㏴ / 1日
    =	 ㍭ / 1点
    =	 ㏵ / 2日
    =	 ㍮ / 2点
    =	 ㏶ / 3日
    =	 ㍯ / 3点
    =	 ㏷ / 4日
    =	 ㍰ / 4点
    =	 ㏸ / 5日
    =	 ㏹ / 6日
    =	 ㏺ / 7日
    =	 ㏻ / 8日
    =	 ㏼ / 9日
    =	 ㏡ / 日
    =	 ㋁ / 月
    =	 ㍚ / 点
   <<<	 𝟐
    =	 𝟚
    =	 𝟤
