# QuickCheck data
# Generated from NormalizationQuickCheck.txt

int UQUICK_CHECK_MIN_VALUES_[] = {0xc0, 0xa0, 0x300, 0xa0};
int m_stage1_[] = {
0x0, 0x40, 0x6e, 0xac, 0xea, 0x107, 0x107, 0x127, 0x167, 0x1a1, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0x5, 0x5, 0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xc, 0xf, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xc, 0xf, 0xf, 
0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xffc3, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xffc3, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xffc3, 0xf, 0xf, 0xf, 0xf, 0x0, 0x0, 0xf, 0x0, 0xf, 
0xf, 0xf, 0x0, 0xf, 0xf, 0x0, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0x0, 0x0, 0x0, 0xf, 0xf, 
0x0, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xc, 
0xf, 0xf, 0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xffc3, 0xffc3, 0xf, 0xf, 0xf, 0xf, 0x0, 0x0, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xc, 0xc, 
0xc, 0xf, 0xf, 0xf, 0xc, 0xf, 0xffc3, 0xf, 0xf, 0xf, 
0xf, 0xc, 0xc, 0xf, 0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xffc3, 0xffc3, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xffc3, 0xf, 0xf, 0xf, 0xf, 0xffc3, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xc, 
0xf, 0xc, 0xc, 0xc, 0xffc3, 0xf, 0xf, 0xf, 0x5, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0x5, 0x5, 0xf, 0xf, 0xf, 0x0, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0x0, 0xf, 0xf, 0xf, 
0xf, 0x0, 0xf, 0xf, 0xf, 0xf, 0x0, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0x0, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0x0, 0xf, 0x0, 0x0, 0x5, 0x0, 0x5, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0x0, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xffc3, 
0xf, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 
0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 
0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 0xffc3, 
0xffc3, 0xffc3, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xc, 0xc, 0x5, 0x4, 0xf, 0xf, 0xf, 
0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xf, 
0xc, 0xf, 0xc, 0xf, 0xc, 0xf, 0xc, 0x0, 0xc, 0x0, 
0xc, 0x0, 0xc, 0x0, 0xc, 0x0, 0xc, 0x0, 0xc, 0x0, 
0xf, 0xf, 0xc, 0xc, 0xc, 0xc, 0xc, 0xf, 0xc, 0xc, 
0xc, 0xc, 0xc, 0x0, 0xc, 0x5, 0x0, 0x5, 0x4, 0xc, 
0xc, 0xc, 0xf, 0xc, 0xc, 0xc, 0x0, 0xc, 0x0, 0xc, 
0x4, 0x4, 0x4, 0xc, 0xc, 0xc, 0x0, 0xf, 0xf, 0xc, 
0xc, 0xc, 0xc, 0xc, 0x0, 0xf, 0x4, 0x4, 0x4, 0xc, 
0xc, 0xc, 0x0, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0x0, 0xc, 0x4, 0x0, 0x0, 0xf, 0xf, 0xc, 0xc, 0xc, 
0xf, 0xc, 0xc, 0xc, 0x0, 0xc, 0x0, 0xc, 0x0, 0x5, 
0xf, 0x0, 0x0, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 
0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 0xf, 0x5, 0xf, 0xf, 
0xf, 0xf, 0xf, 0x5, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0x5, 0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0x5, 0x5, 0xf, 0x5, 0x5, 0xf, 0xf, 
0xf, 0xf, 0x5, 0xf, 0x5, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0x5, 0xf, 0xf, 0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 
0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 
0xf, 0x5, 0x5, 0x5, 0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 
0x5, 0x5, 0xf, 0x5, 0x5, 0xf, 0xf, 0x5, 0x5, 0x5, 
0x5, 0x5, 0xf, 0xf, 0x5, 0x5, 0x5, 0xf, 0x5, 0xf, 
0x0, 0xf, 0x5, 0xf, 0x0, 0x0, 0x5, 0x5, 0xf, 0x5, 
0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 
0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0xf, 0xf, 
0xf, 0xf, 0xc, 0xf, 0xf, 0xf, 0xf, 0xc, 0xf, 0xf, 
0xc, 0xf, 0xf, 0xf, 0xf, 0xc, 0xf, 0xc, 0xf, 0xf, 
0xf, 0xf, 0xf, 0x5, 0x5, 0xf, 0x5, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xc, 0xf, 0xf, 0xc, 0xf, 0xf, 0xc, 0xf, 
0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xc, 0xc, 0xc, 0xf, 0xf, 0xc, 0xc, 0xf, 0xf, 
0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xc, 0xc, 
0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xc, 0xc, 
0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0x0, 0x0, 0xf, 0xf, 0xf, 0xf, 0xf, 0x5, 0x5, 
0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0x5, 0xf, 0x5, 0x5, 0x5, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xc, 0xf, 0xc, 0xf, 0xc, 0xf, 0xc, 0xf, 
0xc, 0xf, 0xc, 0xf, 0xc, 0xf, 0xc, 0xf, 0xf, 0xc, 
0xf, 0xc, 0xf, 0xc, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xc, 0xc, 0xf, 0xc, 0xc, 0xf, 0xc, 0xc, 0xf, 0xc, 
0xc, 0xf, 0xc, 0xc, 0xf, 0xf, 0xf, 0xf, 0xc, 0xf, 
0xf, 0xf, 0xf, 0xffc3, 0xffc3, 0x5, 0x5, 0xf, 0xc, 0xf, 
0xf, 0xf, 0xf, 0xc, 0xf, 0xf, 0xc, 0xc, 0xc, 0xc, 
0xf, 0xf, 0xf, 0xc, 0xf, 0x5, 0x5, 0x5, 0x5, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0xf, 0xf, 
0xf, 0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0xf, 0xf, 0x0, 0xf, 0x0, 0xf, 0xf, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0xf, 0x0, 0xf, 0xf, 0x0, 0x0, 0xf, 0xf, 0xf, 0x0, 
0x0, 0x0, 0x0, 0xf, 0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 
0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xc, 0xf, 0x0, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 
0x5, 0x5, 0x5, 0x5, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0xf, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf, 0x0, 0xf, 
0x0, 0x0, 0xf, 0x0, 0x0, 0xf, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x5, 0x5, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 
0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0xf, 0x5, 0x5, 
0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 
0xf, 0x5, 0x5, 0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 0x5, 
0x5, 0x5, 0xf, 0x5, 0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 
0x5, 0x5, 0x5, 0x5, 0x5, 0xf, 0xf, 0x5, 0x5, 0x5, 
0x5, 0x5, 0x5, 0xf, 0xf, 0x5, 0x5, 0x5, 0x5, 0x5, 
0x5, 0xf, 0xf, 0x5, 0x5, 0x5, 0xf, 0xf, 0xf, 0x5, 
0x5, 0x5, 0x5, 0x5, 0x5, 0x5, 0xf, 0x5, 0x5, 0x5, 
0x5, 0x5, 0x5, 0x5, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 
0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0x0, 0x0

}
