// *******************************************************************************
// *
// *   Copyright (C) 1997-2001, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// *******************************************************************************

zh_TW_STROKE {
    Version{ "1.0" }
    CollationElements { 
	    Version { "1.0" }
		Sequence {
	" & [top] "
	"< \u4E00< \u4E59< \u4E01< \u4E03< \u4E43< \u4E5D< \u4E86" 
        "< \u5580< \u55A7< \u557C< \u558A< \u559D< \u5598< \u5582< \u559C" 
        "< \u55AA< \u5594< \u5587< \u558B< \u5583< \u55B3< \u55AE< \u559F" 
        "< \u553E< \u55B2< \u559A< \u55BB< \u55AC< \u55B1< \u557E< \u5589" 
        "< \u55AB< \u5599< \u570D< \u582F< \u582A< \u5834< \u5824< \u5830" 
        "< \u5831< \u5821< \u581D< \u5820< \u58F9< \u58FA< \u5960< \u5A77" 
        "< \u5A9A< \u5A7F< \u5A92< \u5A9B< \u5AA7< \u5B73< \u5B71< \u5BD2" 
        "< \u5BCC< \u5BD3< \u5BD0< \u5C0A< \u5C0B< \u5C31< \u5D4C< \u5D50" 
        "< \u5D34< \u5D47< \u5DFD< \u5E45< \u5E3D< \u5E40< \u5E43< \u5E7E" 
        "< \u5ECA< \u5EC1< \u5EC2< \u5EC4< \u5F3C< \u5F6D< \u5FA9< \u5FAA" 
        "< \u5FA8< \u60D1< \u60E1< \u60B2< \u60B6< \u60E0< \u611C< \u6123" 
        "< \u60FA< \u6115< \u60F0< \u60FB< \u60F4< \u6168< \u60F1< \u610E" 
        "< \u60F6< \u6109< \u6100< \u6112< \u621F< \u6249< \u63A3< \u638C" 
        "< \u63CF< \u63C0< \u63E9< \u63C9< \u63C6< \u63CD< \u63D2< \u63E3" 
        "< \u63D0< \u63E1< \u63D6< \u63ED< \u63EE< \u6376< \u63F4< \u63EA" 
        "< \u63DB< \u6452< \u63DA< \u63F9< \u655E< \u6566< \u6562< \u6563" 
        "< \u6591< \u6590< \u65AF< \u666E< \u6670< \u6674< \u6676< \u666F" 
        "< \u6691< \u667A< \u667E< \u6677< \u66FE< \u66FF< \u671F< \u671D" 
        "< \u68FA< \u68D5< \u68E0< \u68D8< \u68D7< \u6905< \u68DF< \u68F5" 
        "< \u68EE< \u68E7< \u68F9< \u68D2< \u68F2< \u68E3< \u68CB< \u68CD" 
        "< \u690D< \u6912< \u690E< \u68C9< \u68DA< \u696E< \u68FB< \u6B3E" 
        "< \u6B3A< \u6B3D< \u6B98< \u6B96< \u6BBC< \u6BEF< \u6C2E< \u6C2F" 
        "< \u6C2C< \u6E2F< \u6E38< \u6E54< \u6E21< \u6E32< \u6E67< \u6E4A" 
        "< \u6E20< \u6E25< \u6E23< \u6E1B< \u6E5B< \u6E58< \u6E24< \u6E56" 
        "< \u6E6E< \u6E2D< \u6E26< \u6E6F< \u6E34< \u6E4D< \u6E3A< \u6E2C" 
        "< \u6E43< \u6E1D< \u6E3E< \u6ECB< \u6E89< \u6E19< \u6E4E< \u6E63" 
        "< \u6E44< \u6E72< \u6E69< \u6E5F< \u7119< \u711A< \u7126< \u7130" 
        "< \u7121< \u7136< \u716E< \u711C< \u724C< \u7284< \u7280< \u7336" 
        "< \u7325< \u7334< \u7329< \u743A< \u742A< \u7433< \u7422< \u7425" 
        "< \u7435< \u7436< \u7434< \u742F< \u741B< \u7426< \u7428< \u7525" 
        "< \u7526< \u756B< \u756A< \u75E2< \u75DB< \u75E3< \u75D9< \u75D8" 
        "< \u75DE< \u75E0< \u767B< \u767C< \u7696< \u7693< \u76B4< \u76DC" 
        "< \u774F< \u77ED< \u785D< \u786C< \u786F< \u7A0D< \u7A08< \u7A0B" 
        "< \u7A05< \u7A00< \u7A98< \u7A97< \u7A96< \u7AE5< \u7AE3< \u7B49" 
        "< \u7B56< \u7B46< \u7B50< \u7B52< \u7B54< \u7B4D< \u7B4B< \u7B4F" 
        "< \u7B51< \u7C9F< \u7CA5< \u7D5E< \u7D50< \u7D68< \u7D55< \u7D2B" 
        "< \u7D6E< \u7D72< \u7D61< \u7D66< \u7D62< \u7D70< \u7D73< \u5584" 
        "< \u7FD4< \u7FD5< \u800B< \u8052< \u8085< \u8155< \u8154< \u814B" 
        "< \u8151< \u814E< \u8139< \u8146< \u813E< \u814C< \u8153< \u8174" 
        "< \u8212< \u821C< \u83E9< \u8403< \u83F8< \u840D< \u83E0< \u83C5" 
        "< \u840B< \u83C1< \u83EF< \u83F1< \u83F4< \u8457< \u840A< \u83F0" 
        "< \u840C< \u83CC< \u83FD< \u83F2< \u83CA< \u8438< \u840E< \u8404" 
        "< \u83DC< \u8407< \u83D4< \u83DF< \u865B< \u86DF< \u86D9< \u86ED" 
        "< \u86D4< \u86DB< \u86E4< \u86D0< \u86DE< \u8857< \u88C1< \u88C2" 
        "< \u88B1< \u8983< \u8996< \u8A3B< \u8A60< \u8A55< \u8A5E< \u8A3C" 
        "< \u8A41< \u8A54< \u8A5B< \u8A50< \u8A46< \u8A34< \u8A3A< \u8A36" 
        "< \u8A56< \u8C61< \u8C82< \u8CAF< \u8CBC< \u8CB3< \u8CBD< \u8CC1" 
        "< \u8CBB< \u8CC0< \u8CB4< \u8CB7< \u8CB6< \u8CBF< \u8CB8< \u8D8A" 
        "< \u8D85< \u8D81< \u8DCE< \u8DDD< \u8DCB< \u8DDA< \u8DD1< \u8DCC" 
        "< \u8DDB< \u8DC6< \u8EFB< \u8EF8< \u8EFC< \u8F9C< \u902E< \u9035" 
        "< \u9031< \u9038< \u9032< \u9036< \u9102< \u90F5< \u9109< \u90FE" 
        "< \u9163< \u9165< \u91CF< \u9214< \u9215< \u9223< \u9209< \u921E" 
        "< \u920D< \u9210< \u9207< \u9211< \u9594< \u958F< \u958B< \u9591" 
        "< \u9593< \u9592< \u958E< \u968A< \u968E< \u968B< \u967D< \u9685" 
        "< \u9686< \u968D< \u9672< \u9684< \u96C1< \u96C5< \u96C4< \u96C6" 
        "< \u96C7< \u96EF< \u96F2< \u97CC< \u9805< \u9806< \u9808< \u98E7" 
        "< \u98EA< \u98EF< \u98E9< \u98F2< \u98ED< \u99AE< \u99AD< \u9EC3" 
        "< \u9ECD< \u9ED1< \u839A< \u509B< \u5095< \u5094< \u509E" 
        "< \u508B< \u50A3< \u5083< \u508C< \u508E< \u509D< \u5068< \u509C" 
        "< \u5092< \u5082< \u5087< \u515F< \u51D4< \u5312< \u5311< \u53A4" 
        "< \u53A7< \u5591< \u55A8< \u55A5< \u55AD< \u5577< \u5645< \u55A2" 
        "< \u5593< \u5588< \u558F< \u55B5< \u5581< \u55A3< \u5592< \u55A4" 
        "< \u557D< \u558C< \u55A6< \u557F< \u5595< \u55A1< \u558E< \u570C" 
        "< \u5829< \u5837< \u5819< \u581E< \u5827< \u5823< \u5828< \u57F5" 
        "< \u5848< \u5825< \u581C< \u581B< \u5833< \u583F< \u5836< \u582E" 
        "< \u5839< \u5838< \u582D< \u582C< \u583B< \u5961< \u5AAF< \u5A94" 
        "< \u5A9F< \u5A7A< \u5AA2< \u5A9E< \u5A78< \u5AA6< \u5A7C< \u5AA5" 
        "< \u5AAC< \u5A95< \u5AAE< \u5A37< \u5A84< \u5A8A< \u5A97< \u5A83" 
        "< \u5A8B< \u5AA9< \u5A7B< \u5A7D< \u5A8C< \u5A9C< \u5A8F< \u5A93" 
        "< \u5A9D< \u5BEA< \u5BCD< \u5BCB< \u5BD4< \u5BD1< \u5BCA< \u5BCE" 
        "< \u5C0C< \u5C30< \u5D37< \u5D43< \u5D6B< \u5D41< \u5D4B< \u5D3F" 
        "< \u5D35< \u5D51< \u5D4E< \u5D55< \u5D33< \u5D3A< \u5D52< \u5D3D" 
        "< \u5D31< \u5D59< \u5D42< \u5D39< \u5D49< \u5D38< \u5D3C< \u5D32" 
        "< \u5D36< \u5D40< \u5D45< \u5E44< \u5E41< \u5F58< \u5FA6< \u5FA5" 
        "< \u5FAB< \u60C9< \u60B9< \u60CC< \u60E2< \u60CE< \u60C4< \u6114" 
        "< \u60F2< \u610A< \u6116< \u6105< \u60F5< \u6113< \u60F8< \u60FC" 
        "< \u60FE< \u60C1< \u6103< \u6118< \u611D< \u6110< \u60FF< \u6104" 
        "< \u610B< \u624A< \u6394< \u63B1< \u63B0< \u63CE< \u63E5< \u63E8" 
        "< \u63EF< \u63C3< \u649D< \u63F3< \u63CA< \u63E0< \u63F6< \u63D5" 
        "< \u63F2< \u63F5< \u6461< \u63DF< \u63BE< \u63DD< \u63DC< \u63C4" 
        "< \u63D8< \u63D3< \u63C2< \u63C7< \u63CC< \u63CB< \u63C8< \u63F0" 
        "< \u63D7< \u63D9< \u6532< \u6567< \u656A< \u6564< \u655C< \u6568" 
        "< \u6565< \u658C< \u659D< \u659E< \u65AE< \u65D0< \u65D2< \u667C" 
        "< \u666C< \u667B< \u6680< \u6671< \u6679< \u666A< \u6672< \u6701" 
        "< \u690C< \u68D3< \u6904< \u68DC< \u692A< \u68EC< \u68EA< \u68F1" 
        "< \u690F< \u68D6< \u68F7< \u68EB< \u68E4< \u68F6< \u6913< \u6910" 
        "< \u68F3< \u68E1< \u6907< \u68CC< \u6908< \u6970< \u68B4< \u6911" 
        "< \u68EF< \u68C6< \u6914< \u68F8< \u68D0< \u68FD< \u68FC< \u68E8" 
        "< \u690B< \u690A< \u6917< \u68CE< \u68C8< \u68DD< \u68DE< \u68E6" 
        "< \u68F4< \u68D1< \u6906< \u68D4< \u68E9< \u6915< \u6925< \u68C7" 
        "< \u6B39< \u6B3B< \u6B3F< \u6B3C< \u6B94< \u6B97< \u6B99< \u6B95" 
        "< \u6BBD< \u6BF0< \u6BF2< \u6BF3< \u6C30< \u6DFC< \u6E46< \u6E47" 
        "< \u6E1F< \u6E49< \u6E88< \u6E3C< \u6E3D< \u6E45< \u6E62< \u6E2B" 
        "< \u6E3F< \u6E41< \u6E5D< \u6E73< \u6E1C< \u6E33< \u6E4B< \u6E40" 
        "< \u6E51< \u6E3B< \u6E03< \u6E2E< \u6E5E< \u6E68< \u6E5C< \u6E61" 
        "< \u6E31< \u6E28< \u6E60< \u6E71< \u6E6B< \u6E39< \u6E22< \u6E30" 
        "< \u6E53< \u6E65< \u6E27< \u6E78< \u6E64< \u6E77< \u6E55< \u6E79" 
        "< \u6E52< \u6E66< \u6E35< \u6E36< \u6E5A< \u7120< \u711E< \u712F" 
        "< \u70FB< \u712E< \u7131< \u7123< \u7125< \u7122< \u7132< \u711F" 
        "< \u7128< \u713A< \u711B< \u724B< \u725A< \u7288< \u7289< \u7286" 
        "< \u7285< \u728B< \u7312< \u730B< \u7330< \u7322< \u7331< \u7333" 
        "< \u7327< \u7332< \u732D< \u7326< \u7323< \u7335< \u730C< \u742E" 
        "< \u742C< \u7430< \u742B< \u7416< \u741A< \u7421< \u742D< \u7431" 
        "< \u7424< \u7423< \u741D< \u7429< \u7420< \u7432< \u74FB< \u752F" 
        "< \u756F< \u756C< \u75E7< \u75DA< \u75E1< \u75E6< \u75DD< \u75DF" 
        "< \u75E4< \u75D7< \u7695< \u7692< \u76DA< \u7746< \u7747< \u7744" 
        "< \u774D< \u7745< \u774A< \u774E< \u774B< \u774C< \u77DE< \u77EC" 
        "< \u7860< \u7864< \u7865< \u785C< \u786D< \u7871< \u786A< \u786E" 
        "< \u7870< \u7869< \u7868< \u785E< \u7862< \u7974< \u7973< \u7972" 
        "< \u7970< \u7A02< \u7A0A< \u7A03< \u7A0C< \u7A04< \u7A99< \u7AE6" 
        "< \u7AE4< \u7B4A< \u7B3B< \u7B44< \u7B48< \u7B4C< \u7B4E< \u7B40" 
        "< \u7B58< \u7B45< \u7CA2< \u7C9E< \u7CA8< \u7CA1< \u7D58< \u7D6F" 
        "< \u7D63< \u7D53< \u7D56< \u7D67< \u7D6A< \u7D4F< \u7D6D< \u7D5C" 
        "< \u7D6B< \u7D52< \u7D54< \u7D69< \u7D51< \u7D5F< \u7D4E< \u7F3E" 
        "< \u7F3F< \u7F65< \u7F66< \u7FA2< \u7FA0< \u7FA1< \u7FD7< \u8051" 
        "< \u804F< \u8050< \u80FE< \u80D4< \u8143< \u814A< \u8152< \u814F" 
        "< \u8147< \u813D< \u814D< \u813A< \u81E6< \u81EE< \u81F7< \u81F8" 
        "< \u81F9< \u8204< \u823C< \u823D< \u823F< \u8275< \u833B< \u83CF" 
        "< \u83F9< \u8423< \u83C0< \u83E8< \u8412< \u83E7< \u83E4< \u83FC" 
        "< \u83F6< \u8410< \u83C6< \u83C8< \u83EB< \u83E3< \u83BF< \u8401" 
        "< \u83DD< \u83E5< \u83D8< \u83FF< \u83E1< \u83CB< \u83CE< \u83D6" 
        "< \u83F5< \u83C9< \u8409< \u840F< \u83DE< \u8411< \u8406< \u83C2" 
        "< \u83F3< \u83D5< \u83FA< \u83C7< \u83D1< \u83EA< \u8413< \u83C3" 
        "< \u83EC< \u83EE< \u83C4< \u83FB< \u83D7< \u83E2< \u841B< \u83DB" 
        "< \u83FE< \u86D8< \u86E2< \u86E6< \u86D3< \u86E3< \u86DA< \u86EA" 
        "< \u86DD< \u86EB< \u86DC< \u86EC< \u86E9< \u86D7< \u86E8< \u86D1" 
        "< \u8848< \u8856< \u8855< \u88BA< \u88D7< \u88B9< \u88B8< \u88C0" 
        "< \u88BE< \u88B6< \u88BC< \u88B7< \u88BD< \u88B2< \u8901< \u88C9" 
        "< \u8995< \u8998< \u8997< \u89DD< \u89DA< \u89DB< \u8A4E< \u8A4D" 
        "< \u8A39< \u8A59< \u8A40< \u8A57< \u8A58< \u8A44< \u8A45< \u8A52" 
        "< \u8A48< \u8A51< \u8A4A< \u8A4C< \u8A4F< \u8C5F< \u8C81< \u8C80" 
        "< \u8CBA< \u8CBE< \u8CB0< \u8CB9< \u8CB5< \u8D84< \u8D80< \u8D89" 
        "< \u8DD8< \u8DD3< \u8DCD< \u8DC7< \u8DD6< \u8DDC< \u8DCF< \u8DD5" 
        "< \u8DD9< \u8DC8< \u8DD7< \u8DC5< \u8EEF< \u8EF7< \u8EFA< \u8EF9" 
        "< \u8EE6< \u8EEE< \u8EE5< \u8EF5< \u8EE7< \u8EE8< \u8EF6< \u8EEB" 
        "< \u8EF1< \u8EEC< \u8EF4< \u8EE9< \u902D< \u9034< \u902F< \u9106" 
        "< \u912C< \u9104< \u90FF< \u90FC< \u9108< \u90F9< \u90FB< \u9101" 
        "< \u9100< \u9107< \u9105< \u9103< \u9161< \u9164< \u915F< \u9162" 
        "< \u9160< \u9201< \u920A< \u9225< \u9203< \u921A< \u9226< \u920F" 
        "< \u920C< \u9200< \u9212< \u91FF< \u91FD< \u9206< \u9204< \u9227" 
        "< \u9202< \u921C< \u9224< \u9219< \u9217< \u9205< \u9216< \u957B" 
        "< \u958D< \u958C< \u9590< \u9687< \u967E< \u9688< \u9689< \u9683" 
        "< \u9680< \u96C2< \u96C8< \u96C3< \u96F1< \u96F0< \u976C< \u9770" 
        "< \u976E< \u9807< \u98A9< \u98EB< \u9CE6< \u9EF9< \u4E82< \u7CA7< \u50AD" 
        "< \u50B5< \u50B2< \u50B3< \u50C5< \u50BE< \u50AC< \u50B7< \u50BB" 
        "< \u50AF< \u50C7< \u527F< \u5277< \u527D< \u52DF< \u52E6< \u52E4" 
        "< \u52E2< \u52E3< \u532F< \u55DF< \u55E8< \u55D3< \u55E6< \u55CE" 
        "< \u55DC< \u55C7< \u55D1< \u55E3< \u55E4< \u55EF< \u55DA< \u55E1" 
        "< \u55C5< \u55C6< \u55E5< \u55C9< \u5712< \u5713< \u585E< \u5851" 
        "< \u5858< \u5857< \u585A< \u5854< \u586B< \u584C< \u586D< \u584A" 
        "< \u5862< \u5852< \u584B< \u5967< \u5AC1< \u5AC9< \u5ACC< \u5ABE" 
        "< \u5ABD< \u5ABC< \u5AB3< \u5AC2< \u5AB2< \u5D69< \u5D6F< \u5E4C" 
        "< \u5E79< \u5EC9< \u5EC8< \u5F12< \u5F59< \u5FAC< \u5FAE< \u611A" 
        "< \u610F< \u6148< \u611F< \u60F3< \u611B< \u60F9< \u6101< \u6108" 
        "< \u614E< \u614C< \u6144< \u614D< \u613E< \u6134< \u6127< \u610D" 
        "< \u6106< \u6137< \u6221< \u6222< \u6413< \u643E< \u641E< \u642A" 
        "< \u642D< \u643D< \u642C< \u640F< \u641C< \u6414< \u640D< \u6436" 
        "< \u6416< \u6417< \u6406< \u656C< \u659F< \u65B0< \u6697< \u6689" 
        "< \u6687< \u6688< \u6696< \u6684< \u6698< \u668D< \u6703< \u6994" 
        "< \u696D< \u695A< \u6977< \u6960< \u6954< \u6975< \u6930< \u6982" 
        "< \u694A< \u6968< \u696B< \u695E< \u6953< \u6979< \u6986< \u695D" 
        "< \u6963< \u695B< \u6B47< \u6B72< \u6BC0< \u6BBF< \u6BD3< \u6BFD" 
        "< \u6EA2< \u6EAF< \u6ED3< \u6EB6< \u6EC2< \u6E90< \u6E9D< \u6EC7" 
        "< \u6EC5< \u6EA5< \u6E98< \u6EBC< \u6EBA< \u6EAB< \u6ED1< \u6E96" 
        "< \u6E9C< \u6EC4< \u6ED4< \u6EAA< \u6EA7< \u6EB4< \u714E< \u7159" 
        "< \u7169< \u7164< \u7149< \u7167< \u715C< \u716C< \u7166< \u714C" 
        "< \u7165< \u715E< \u7146< \u7168< \u7156< \u723A< \u7252< \u7337" 
        "< \u7345< \u733F< \u733E< \u746F< \u745A< \u7455< \u745F< \u745E" 
        "< \u7441< \u743F< \u7459< \u745B< \u745C< \u7576< \u7578< \u7600" 
        "< \u75F0< \u7601< \u75F2< \u75F1< \u75FA< \u75FF< \u75F4< \u75F3" 
        "< \u76DE< \u76DF< \u775B< \u776B< \u7766< \u775E< \u7763< \u7779" 
        "< \u776A< \u776C< \u775C< \u7765< \u7768< \u7762< \u77EE< \u788E" 
        "< \u78B0< \u7897< \u7898< \u788C< \u7889< \u787C< \u7891< \u7893" 
        "< \u787F< \u797A< \u797F< \u7981< \u842C< \u79BD< \u7A1C< \u7A1A" 
        "< \u7A20< \u7A14< \u7A1F< \u7A1E< \u7A9F< \u7AA0< \u7B77< \u7BC0" 
        "< \u7B60< \u7B6E< \u7B67< \u7CB1< \u7CB3< \u7CB5< \u7D93< \u7D79" 
        "< \u7D91< \u7D81< \u7D8F< \u7D5B< \u7F6E< \u7F69< \u7F6A< \u7F72" 
        "< \u7FA9< \u7FA8< \u7FA4< \u8056< \u8058< \u8086< \u8084< \u8171" 
        "< \u8170< \u8178< \u8165< \u816E< \u8173< \u816B< \u8179< \u817A" 
        "< \u8166< \u8205< \u8247< \u8482< \u8477< \u843D< \u8431< \u8475" 
        "< \u8466< \u846B< \u8449< \u846C< \u845B< \u843C< \u8435< \u8461" 
        "< \u8463< \u8469< \u846D< \u8446< \u865E< \u865C< \u865F< \u86F9" 
        "< \u8713< \u8708< \u8707< \u8700< \u86FE< \u86FB< \u8702< \u8703" 
        "< \u8706< \u870A< \u8859< \u88DF< \u88D4< \u88D9< \u88DC< \u88D8" 
        "< \u88DD< \u88E1< \u88CA< \u88D5< \u88D2< \u899C< \u89E3< \u8A6B" 
        "< \u8A72< \u8A73< \u8A66< \u8A69< \u8A70< \u8A87< \u8A7C< \u8A63" 
        "< \u8AA0< \u8A71< \u8A85< \u8A6D< \u8A62< \u8A6E< \u8A6C< \u8A79" 
        "< \u8A7B< \u8A3E< \u8A68< \u8C62< \u8C8A< \u8C89< \u8CCA< \u8CC7" 
        "< \u8CC8< \u8CC4< \u8CB2< \u8CC3< \u8CC2< \u8CC5< \u8DE1< \u8DDF" 
        "< \u8DE8< \u8DEF< \u8DF3< \u8DFA< \u8DEA< \u8DE4< \u8DE6< \u8EB2" 
        "< \u8F03< \u8F09< \u8EFE< \u8F0A< \u8F9F< \u8FB2< \u904B< \u904A" 
        "< \u9053< \u9042< \u9054< \u903C< \u9055< \u9050< \u9047< \u904F" 
        "< \u904E< \u904D< \u9051< \u903E< \u9041< \u9112< \u9117< \u916C" 
        "< \u916A< \u9169< \u91C9< \u9237< \u9257< \u9238< \u923D< \u9240" 
        "< \u923E< \u925B< \u924B< \u9264< \u9251< \u9234< \u9249< \u924D" 
        "< \u9245< \u9239< \u923F< \u925A< \u9598< \u9698< \u9694< \u9695" 
        "< \u96CD< \u96CB< \u96C9< \u96CA< \u96F7< \u96FB< \u96F9< \u96F6" 
        "< \u9756< \u9774< \u9776< \u9810< \u9811< \u9813< \u980A< \u9812" 
        "< \u980C< \u98FC< \u98F4< \u98FD< \u98FE< \u99B3< \u99B1< \u99B4" 
        "< \u9AE1< \u9CE9< \u9E82< \u9F0E< \u9F13< \u9F20< \u4E83< \u4E84" 
        "< \u4EB6< \u50BD< \u50BF< \u50C6< \u50AE< \u50C4< \u50CA< \u50B4" 
        "< \u50C8< \u50C2< \u50B0< \u50C1< \u50BA< \u50B1< \u50CB< \u50C9" 
        "< \u50B6< \u50B8< \u51D7< \u527A< \u5278< \u527B< \u527C< \u55C3" 
        "< \u55DB< \u55CC< \u55D0< \u55CB< \u55CA< \u55DD< \u55C0< \u55D4" 
        "< \u55C4< \u55E9< \u55BF< \u55D2< \u558D< \u55CF< \u55D5< \u55E2" 
        "< \u55D6< \u55C8< \u55F2< \u55CD< \u55D9< \u55C2< \u5714< \u5853" 
        "< \u5868< \u5864< \u584F< \u584D< \u5849< \u586F< \u5855< \u584E" 
        "< \u585D< \u5859< \u5865< \u585B< \u583D< \u5863< \u5871< \u58FC" 
        "< \u5AC7< \u5AC4< \u5ACB< \u5ABA< \u5AB8< \u5AB1< \u5AB5< \u5AB0" 
        "< \u5ABF< \u5AC8< \u5ABB< \u5AC6< \u5AB7< \u5AC0< \u5ACA< \u5AB4" 
        "< \u5AB6< \u5ACD< \u5AB9< \u5A90< \u5BD6< \u5BD8< \u5BD9< \u5C1F" 
        "< \u5C33< \u5D71< \u5D63< \u5D4A< \u5D65< \u5D72< \u5D6C< \u5D5E" 
        "< \u5D68< \u5D67< \u5D62< \u5DF0< \u5E4F< \u5E4E< \u5E4A< \u5E4D" 
        "< \u5E4B< \u5EC5< \u5ECC< \u5EC6< \u5ECB< \u5EC7< \u5F40< \u5FAF" 
        "< \u5FAD< \u60F7< \u6149< \u614A< \u612B< \u6145< \u6136< \u6132" 
        "< \u612E< \u6146< \u612F< \u614F< \u6129< \u6140< \u6220< \u9168" 
        "< \u6223< \u6225< \u6224< \u63C5< \u63F1< \u63EB< \u6410< \u6412" 
        "< \u6409< \u6420< \u6424< \u6433< \u6443< \u641F< \u6415< \u6418" 
        "< \u6439< \u6437< \u6422< \u6423< \u640C< \u6426< \u6430< \u6428" 
        "< \u6441< \u6435< \u642F< \u640A< \u641A< \u6440< \u6425< \u6427" 
        "< \u640B< \u63E7< \u641B< \u642E< \u6421< \u640E< \u656F< \u6592" 
        "< \u65D3< \u6686< \u668C< \u6695< \u6690< \u668B< \u668A< \u6699" 
        "< \u6694< \u6678< \u6720< \u6966< \u695F< \u6938< \u694E< \u6962" 
        "< \u6971< \u693F< \u6945< \u696A< \u6939< \u6942< \u6957< \u6959" 
        "< \u697A< \u6948< \u6949< \u6935< \u696C< \u6933< \u693D< \u6965" 
        "< \u68F0< \u6978< \u6934< \u6969< \u6940< \u696F< \u6944< \u6976" 
        "< \u6958< \u6941< \u6974< \u694C< \u693B< \u694B< \u6937< \u695C" 
        "< \u694F< \u6951< \u6932< \u6952< \u692F< \u697B< \u693C< \u6B46" 
        "< \u6B45< \u6B43< \u6B42< \u6B48< \u6B41< \u6B9B< \u6BFB" 
        "< \u6BFC< \u6BF9< \u6BF7< \u6BF8< \u6E9B< \u6ED6< \u6EC8< \u6E8F" 
        "< \u6EC0< \u6E9F< \u6E93< \u6E94< \u6EA0< \u6EB1< \u6EB9< \u6EC6" 
        "< \u6ED2< \u6EBD< \u6EC1< \u6E9E< \u6EC9< \u6EB7< \u6EB0< \u6ECD" 
        "< \u6EA6< \u6ECF< \u6EB2< \u6EBE< \u6EC3< \u6EDC< \u6ED8< \u6E99" 
        "< \u6E92< \u6E8E< \u6E8D< \u6EA4< \u6EA1< \u6EBF< \u6EB3< \u6ED0" 
        "< \u6ECA< \u6E97< \u6EAE< \u6EA3< \u7147< \u7154< \u7152< \u7163" 
        "< \u7160< \u7141< \u715D< \u7162< \u7172< \u7178< \u716A< \u7161" 
        "< \u7142< \u7158< \u7143< \u714B< \u7170< \u715F< \u7150< \u7153" 
        "< \u7144< \u714D< \u715A< \u724F< \u728D< \u728C< \u7291< \u7290" 
        "< \u728E< \u733C< \u7342< \u733B< \u733A< \u7340< \u734A< \u7349" 
        "< \u7444< \u744A< \u744B< \u7452< \u7451< \u7457< \u7440< \u744F" 
        "< \u7450< \u744E< \u7442< \u7446< \u744D< \u7454< \u74E1< \u74FF" 
        "< \u74FE< \u74FD< \u751D< \u7579< \u7577< \u6983< \u75EF< \u760F" 
        "< \u7603< \u75F7< \u75FE< \u75FC< \u75F9< \u75F8< \u7610< \u75FB" 
        "< \u75F6< \u75ED< \u75F5< \u75FD< \u7699< \u76B5< \u76DD< \u7755" 
        "< \u775F< \u7760< \u7752< \u7756< \u775A< \u7769< \u7767< \u7754" 
        "< \u7759< \u776D< \u77E0< \u7887< \u789A< \u7894< \u788F< \u7884" 
        "< \u7895< \u7885< \u7886< \u78A1< \u7883< \u7879< \u7899< \u7880" 
        "< \u7896< \u787B< \u797C< \u7982< \u797D< \u7979< \u7A11< \u7A18" 
        "< \u7A19< \u7A12< \u7A17< \u7A15< \u7A22< \u7A13< \u7A1B< \u7A10" 
        "< \u7AA3< \u7AA2< \u7A9E< \u7AEB< \u7B66< \u7B64< \u7B6D< \u7B74" 
        "< \u7B69< \u7B72< \u7B65< \u7B73< \u7B71< \u7B70< \u7B61< \u7B78" 
        "< \u7B76< \u7B63< \u7CB2< \u7CB4< \u7CAF< \u7D88< \u7D86< \u7D80" 
        "< \u7D8D< \u7D7F< \u7D85< \u7D7A< \u7D8E< \u7D7B< \u7D83< \u7D7C" 
        "< \u7D8C< \u7D94< \u7D84< \u7D7D< \u7D92< \u7F6D< \u7F6B< \u7F67" 
        "< \u7F68< \u7F6C< \u7FA6< \u7FA5< \u7FA7< \u7FDB< \u7FDC< \u8021" 
        "< \u8164< \u8160< \u8177< \u815C< \u8169< \u815B< \u8162< \u8172" 
        "< \u6721< \u815E< \u8176< \u8167< \u816F< \u8144< \u8161< \u821D" 
        "< \u8249< \u8244< \u8240< \u8242< \u8245< \u84F1< \u843F< \u8456" 
        "< \u8476< \u8479< \u848F< \u848D< \u8465< \u8451< \u8440< \u8486" 
        "< \u8467< \u8430< \u844D< \u847D< \u845A< \u8459< \u8474< \u8473" 
        "< \u845D< \u8507< \u845E< \u8437< \u843A< \u8434< \u847A< \u8443" 
        "< \u8478< \u8432< \u8445< \u8429< \u83D9< \u844B< \u842F< \u8442" 
        "< \u842D< \u845F< \u8470< \u8439< \u844E< \u844C< \u8452< \u846F" 
        "< \u84C5< \u848E< \u843B< \u8447< \u8436< \u8433< \u8468< \u847E" 
        "< \u8444< \u842B< \u8460< \u8454< \u846E< \u8450< \u870B< \u8704" 
        "< \u86F7< \u870C< \u86FA< \u86D6< \u86F5< \u874D< \u86F8< \u870E" 
        "< \u8709< \u8701< \u86F6< \u870D< \u8705< \u88D6< \u88CB< \u88CD" 
        "< \u88CE< \u88DE< \u88DB< \u88DA< \u88CC< \u88D0< \u8985< \u899B" 
        "< \u89DF< \u89E5< \u89E4< \u89E1< \u89E0< \u89E2< \u89DC< \u89E6" 
        "< \u8A76< \u8A86< \u8A7F< \u8A61< \u8A3F< \u8A77< \u8A82< \u8A84" 
        "< \u8A75< \u8A83< \u8A81< \u8A74< \u8A7A< \u8C3C< \u8C4B< \u8C4A" 
        "< \u8C65< \u8C64< \u8C66< \u8C86< \u8C84< \u8C85< \u8CCC< \u8D68" 
